

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 10:13:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  3204                           
  3205                           
  3206                           ;LCD.c: 48:     RE0=0;
  3207  04D8  1283               	bcf	3,5	;RP0=0, select bank0
  3208  04D9  1303               	bcf	3,6	;RP1=0, select bank0
  3209  04DA  1009               	bcf	9,0	;volatile
  3210                           
  3211                           ;LCD.c: 49:     RE1=0;
  3212  04DB  1089               	bcf	9,1	;volatile
  3213  04DC                     l1361:
  3214                           
  3215                           ;LCD.c: 50:     LCD_Port(0x00);
  3216  04DC  3000               	movlw	0
  3217  04DD  120A  118A  22D0  120A  118A  	fcall	_LCD_Port
  3218  04E2                     l1363:
  3219                           
  3220                           ;LCD.c: 51:     _delay((unsigned long)((20)*(4000000/4000.0)));
  3221  04E2  301A               	movlw	26
  3222  04E3  00F5               	movwf	??_LCD_Init+1
  3223  04E4  30F8               	movlw	248
  3224  04E5  00F4               	movwf	??_LCD_Init
  3225  04E6                     u987:
  3226  04E6  0BF4               	decfsz	??_LCD_Init,f
  3227  04E7  2CE6               	goto	u987
  3228  04E8  0BF5               	decfsz	??_LCD_Init+1,f
  3229  04E9  2CE6               	goto	u987
  3230  04EA  0000               	nop
  3231  04EB                     l1365:
  3232                           
  3233                           ;LCD.c: 52:     LCD_Command(0x30);
  3234  04EB  3030               	movlw	48
  3235  04EC  120A  118A  2381  120A  118A  	fcall	_LCD_Command
  3236                           
  3237                           ;LCD.c: 53:     _delay((unsigned long)((5)*(4000000/4000.0)));
  3238  04F1  3007               	movlw	7
  3239  04F2  00F5               	movwf	??_LCD_Init+1
  3240  04F3  307D               	movlw	125
  3241  04F4  00F4               	movwf	??_LCD_Init
  3242  04F5                     u997:
  3243  04F5  0BF4               	decfsz	??_LCD_Init,f
  3244  04F6  2CF5               	goto	u997
  3245  04F7  0BF5               	decfsz	??_LCD_Init+1,f
  3246  04F8  2CF5               	goto	u997
  3247  04F9                     l1367:
  3248                           
  3249                           ;LCD.c: 54:     LCD_Command(0x30);
  3250  04F9  3030               	movlw	48
  3251  04FA  120A  118A  2381  120A  118A  	fcall	_LCD_Command
  3252  04FF                     l1369:
  3253                           
  3254                           ;LCD.c: 55:     _delay((unsigned long)((11)*(4000000/4000.0)));
  3255  04FF  300F               	movlw	15
  3256  0500  00F5               	movwf	??_LCD_Init+1
  3257  0501  3047               	movlw	71
  3258  0502  00F4               	movwf	??_LCD_Init
  3259  0503                     u1007:
  3260  0503  0BF4               	decfsz	??_LCD_Init,f
  3261  0504  2D03               	goto	u1007
  3262  0505  0BF5               	decfsz	??_LCD_Init+1,f
  3263  0506  2D03               	goto	u1007
  3264  0507  2D08               	nop2
  3265                           
  3266                           ;LCD.c: 56:     LCD_Command(0x30);
  3267  0508  3030               	movlw	48
  3268  0509  120A  118A  2381  120A  118A  	fcall	_LCD_Command
  3269                           
  3270                           ;LCD.c: 57:     LCD_Command(0x38);
  3271  050E  3038               	movlw	56
  3272  050F  120A  118A  2381  120A  118A  	fcall	_LCD_Command
  3273                           
  3274                           ;LCD.c: 58:     LCD_Command(0x0C);
  3275  0514  300C               	movlw	12
  3276  0515  120A  118A  2381  120A  118A  	fcall	_LCD_Command
  3277                           
  3278                           ;LCD.c: 59:     LCD_Command(0x01);
  3279  051A  3001               	movlw	1
  3280  051B  120A  118A  2381  120A  118A  	fcall	_LCD_Command
  3281                           
  3282                           ;LCD.c: 60:     LCD_Command(0x06);
  3283  0520  3006               	movlw	6
  3284  0521  120A  118A  2381  120A  118A  	fcall	_LCD_Command
  3285  0526                     l132:
  3286  0526  0008               	return
  3287  0527                     __end_of_LCD_Init:
  3288                           
  3289                           	psect	text19
  3290  0381                     __ptext19:	
  3291 ;; *************** function _LCD_Command *****************
  3292 ;; Defined at:
  3293 ;;		line 33 in file "LCD.c"
  3294 ;; Parameters:    Size  Location     Type
  3295 ;;  a               1    wreg     unsigned char 
  3296 ;; Auto vars:     Size  Location     Type
  3297 ;;  a               1    3[COMMON] unsigned char 
  3298 ;; Return value:  Size  Location     Type
  3299 ;;                  1    wreg      void 
  3300 ;; Registers used:
  3301 ;;		wreg, status,2, status,0, pclath, cstack
  3302 ;; Tracked objects:
  3303 ;;		On entry : 0/0
  3304 ;;		On exit  : 0/0
  3305 ;;		Unchanged: 0/0
  3306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3307 ;;      Params:         0       0       0       0       0
  3308 ;;      Locals:         1       0       0       0       0
  3309 ;;      Temps:          2       0       0       0       0
  3310 ;;      Totals:         3       0       0       0       0
  3311 ;;Total ram usage:        3 bytes
  3312 ;; Hardware stack levels used:    1
  3313 ;; Hardware stack levels required when called:    1
  3314 ;; This function calls:
  3315 ;;		_LCD_Port
  3316 ;; This function is called by:
  3317 ;;		_LCD_clear
  3318 ;;		_LCD_Init
  3319 ;;		_LCD_Set_Cursor
  3320 ;; This function uses a non-reentrant model
  3321 ;;
  3322                           
  3323                           
  3324                           ;psect for function _LCD_Command
  3325  0381                     _LCD_Command:
  3326                           
  3327                           ;incstack = 0
  3328                           ; Regs used in _LCD_Command: [wreg+status,2+status,0+pclath+cstack]
  3329                           ;LCD_Command@a stored from wreg
  3330  0381  00F3               	movwf	LCD_Command@a
  3331  0382                     l1247:
  3332                           
  3333                           ;LCD.c: 34:     RE0=0;
  3334  0382  1283               	bcf	3,5	;RP0=0, select bank0
  3335  0383  1303               	bcf	3,6	;RP1=0, select bank0
  3336  0384  1009               	bcf	9,0	;volatile
  3337  0385                     l1249:
  3338                           
  3339                           ;LCD.c: 35:     LCD_Port(a);
  3340  0385  0873               	movf	LCD_Command@a,w
  3341  0386  120A  118A  22D0  120A  118A  	fcall	_LCD_Port
  3342  038B                     l1251:
  3343                           
  3344                           ;LCD.c: 36:     RE1=1;
  3345  038B  1283               	bcf	3,5	;RP0=0, select bank0
  3346  038C  1303               	bcf	3,6	;RP1=0, select bank0
  3347  038D  1489               	bsf	9,1	;volatile
  3348  038E                     l1253:
  3349                           
  3350                           ;LCD.c: 37:     _delay((unsigned long)((4)*(4000000/4000.0)));
  3351  038E  3006               	movlw	6
  3352  038F  00F2               	movwf	??_LCD_Command+1
  3353  0390  3030               	movlw	48
  3354  0391  00F1               	movwf	??_LCD_Command
  3355  0392                     u1017:
  3356  0392  0BF1               	decfsz	??_LCD_Command,f
  3357  0393  2B92               	goto	u1017
  3358  0394  0BF2               	decfsz	??_LCD_Command+1,f
  3359  0395  2B92               	goto	u1017
  3360  0396  0000               	nop
  3361  0397                     l1255:
  3362                           
  3363                           ;LCD.c: 38:     RE1=0;
  3364  0397  1283               	bcf	3,5	;RP0=0, select bank0
  3365  0398  1303               	bcf	3,6	;RP1=0, select bank0
  3366  0399  1089               	bcf	9,1	;volatile
  3367  039A                     l1257:
  3368                           
  3369                           ;LCD.c: 39:     _delay((unsigned long)((2)*(4000000/4000.0)));
  3370  039A  3003               	movlw	3
  3371  039B  00F2               	movwf	??_LCD_Command+1
  3372  039C  3097               	movlw	151
  3373  039D  00F1               	movwf	??_LCD_Command
  3374  039E                     u1027:
  3375  039E  0BF1               	decfsz	??_LCD_Command,f
  3376  039F  2B9E               	goto	u1027
  3377  03A0  0BF2               	decfsz	??_LCD_Command+1,f
  3378  03A1  2B9E               	goto	u1027
  3379  03A2  2BA3               	nop2
  3380  03A3                     l126:
  3381  03A3  0008               	return
  3382  03A4                     __end_of_LCD_Command:
  3383                           
  3384                           	psect	text20
  3385  02D0                     __ptext20:	
  3386 ;; *************** function _LCD_Port *****************
  3387 ;; Defined at:
  3388 ;;		line 19 in file "LCD.c"
  3389 ;; Parameters:    Size  Location     Type
  3390 ;;  a               1    wreg     unsigned char 
  3391 ;; Auto vars:     Size  Location     Type
  3392 ;;  a               1    0[COMMON] unsigned char 
  3393 ;; Return value:  Size  Location     Type
  3394 ;;                  1    wreg      void 
  3395 ;; Registers used:
  3396 ;;		wreg
  3397 ;; Tracked objects:
  3398 ;;		On entry : 0/0
  3399 ;;		On exit  : 0/0
  3400 ;;		Unchanged: 0/0
  3401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3402 ;;      Params:         0       0       0       0       0
  3403 ;;      Locals:         1       0       0       0       0
  3404 ;;      Temps:          0       0       0       0       0
  3405 ;;      Totals:         1       0       0       0       0
  3406 ;;Total ram usage:        1 bytes
  3407 ;; Hardware stack levels used:    1
  3408 ;; This function calls:
  3409 ;;		Nothing
  3410 ;; This function is called by:
  3411 ;;		_LCD_Write_Char
  3412 ;;		_LCD_Command
  3413 ;;		_LCD_Init
  3414 ;; This function uses a non-reentrant model
  3415 ;;
  3416                           
  3417                           
  3418                           ;psect for function _LCD_Port
  3419  02D0                     _LCD_Port:
  3420                           
  3421                           ;incstack = 0
  3422                           ; Regs used in _LCD_Port: [wreg]
  3423                           ;LCD_Port@a stored from wreg
  3424  02D0  00F0               	movwf	LCD_Port@a
  3425  02D1                     l1217:
  3426                           
  3427                           ;LCD.c: 20:     PORTD = a;
  3428  02D1  0870               	movf	LCD_Port@a,w
  3429  02D2  1283               	bcf	3,5	;RP0=0, select bank0
  3430  02D3  1303               	bcf	3,6	;RP1=0, select bank0
  3431  02D4  0088               	movwf	8	;volatile
  3432  02D5                     l123:
  3433  02D5  0008               	return
  3434  02D6                     __end_of_LCD_Port:
  3435                           
  3436                           	psect	text21
  3437  0315                     __ptext21:	
  3438 ;; *************** function _Init_Transmit *****************
  3439 ;; Defined at:
  3440 ;;		line 15 in file "USART.c"
  3441 ;; Parameters:    Size  Location     Type
  3442 ;;		None
  3443 ;; Auto vars:     Size  Location     Type
  3444 ;;		None
  3445 ;; Return value:  Size  Location     Type
  3446 ;;                  1    wreg      void 
  3447 ;; Registers used:
  3448 ;;		None
  3449 ;; Tracked objects:
  3450 ;;		On entry : 0/0
  3451 ;;		On exit  : 0/0
  3452 ;;		Unchanged: 0/0
  3453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3454 ;;      Params:         0       0       0       0       0
  3455 ;;      Locals:         0       0       0       0       0
  3456 ;;      Temps:          0       0       0       0       0
  3457 ;;      Totals:         0       0       0       0       0
  3458 ;;Total ram usage:        0 bytes
  3459 ;; Hardware stack levels used:    1
  3460 ;; This function calls:
  3461 ;;		Nothing
  3462 ;; This function is called by:
  3463 ;;		_main
  3464 ;; This function uses a non-reentrant model
  3465 ;;
  3466                           
  3467                           
  3468                           ;psect for function _Init_Transmit
  3469  0315                     _Init_Transmit:
  3470  0315                     l1375:	
  3471                           ;incstack = 0
  3472                           ; Regs used in _Init_Transmit: []
  3473                           
  3474                           
  3475                           ;USART.c: 16:     TXSTAbits.TXEN = 1;
  3476  0315  1683               	bsf	3,5	;RP0=1, select bank1
  3477  0316  1303               	bcf	3,6	;RP1=0, select bank1
  3478  0317  1698               	bsf	24,5	;volatile
  3479                           
  3480                           ;USART.c: 19:     PIR1bits.TXIF = 0;
  3481  0318  1283               	bcf	3,5	;RP0=0, select bank0
  3482  0319  1303               	bcf	3,6	;RP1=0, select bank0
  3483  031A  120C               	bcf	12,4	;volatile
  3484                           
  3485                           ;USART.c: 20:     PIE1bits.TXIE = 0;
  3486  031B  1683               	bsf	3,5	;RP0=1, select bank1
  3487  031C  1303               	bcf	3,6	;RP1=0, select bank1
  3488  031D  120C               	bcf	12,4	;volatile
  3489                           
  3490                           ;USART.c: 21:     INTCONbits.GIE = 0;
  3491  031E  138B               	bcf	11,7	;volatile
  3492                           
  3493                           ;USART.c: 22:     INTCONbits.PEIE = 0;
  3494  031F  130B               	bcf	11,6	;volatile
  3495                           
  3496                           ;USART.c: 24:     TRISCbits.TRISC7 = 1;
  3497  0320  1787               	bsf	7,7	;volatile
  3498                           
  3499                           ;USART.c: 25:     TRISCbits.TRISC6 = 0;
  3500  0321  1307               	bcf	7,6	;volatile
  3501  0322                     l172:
  3502  0322  0008               	return
  3503  0323                     __end_of_Init_Transmit:
  3504                           
  3505                           	psect	text22
  3506  02E3                     __ptext22:	
  3507 ;; *************** function _Init_Receive *****************
  3508 ;; Defined at:
  3509 ;;		line 30 in file "USART.c"
  3510 ;; Parameters:    Size  Location     Type
  3511 ;;		None
  3512 ;; Auto vars:     Size  Location     Type
  3513 ;;		None
  3514 ;; Return value:  Size  Location     Type
  3515 ;;                  1    wreg      void 
  3516 ;; Registers used:
  3517 ;;		None
  3518 ;; Tracked objects:
  3519 ;;		On entry : 0/0
  3520 ;;		On exit  : 0/0
  3521 ;;		Unchanged: 0/0
  3522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3523 ;;      Params:         0       0       0       0       0
  3524 ;;      Locals:         0       0       0       0       0
  3525 ;;      Temps:          0       0       0       0       0
  3526 ;;      Totals:         0       0       0       0       0
  3527 ;;Total ram usage:        0 bytes
  3528 ;; Hardware stack levels used:    1
  3529 ;; This function calls:
  3530 ;;		Nothing
  3531 ;; This function is called by:
  3532 ;;		_main
  3533 ;; This function uses a non-reentrant model
  3534 ;;
  3535                           
  3536                           
  3537                           ;psect for function _Init_Receive
  3538  02E3                     _Init_Receive:
  3539  02E3                     l1377:	
  3540                           ;incstack = 0
  3541                           ; Regs used in _Init_Receive: []
  3542                           
  3543                           
  3544                           ;USART.c: 31:     TXSTAbits.SYNC = 0;
  3545  02E3  1683               	bsf	3,5	;RP0=1, select bank1
  3546  02E4  1303               	bcf	3,6	;RP1=0, select bank1
  3547  02E5  1218               	bcf	24,4	;volatile
  3548                           
  3549                           ;USART.c: 32:     RCSTAbits.SPEN = 1;
  3550  02E6  1283               	bcf	3,5	;RP0=0, select bank0
  3551  02E7  1303               	bcf	3,6	;RP1=0, select bank0
  3552  02E8  1798               	bsf	24,7	;volatile
  3553                           
  3554                           ;USART.c: 37:     RCSTAbits.CREN = 1;
  3555  02E9  1618               	bsf	24,4	;volatile
  3556  02EA                     l175:
  3557  02EA  0008               	return
  3558  02EB                     __end_of_Init_Receive:
  3559  007E                     btemp	set	126	;btemp
  3560  007E                     wtemp0	set	126
  3561                           
  3562                           	psect	config
  3563                           
  3564                           ;Config register CONFIG1 @ 0x2007
  3565                           ;	Oscillator Selection bits
  3566                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  3567                           ;	Watchdog Timer Enable bit
  3568                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3569                           ;	Power-up Timer Enable bit
  3570                           ;	PWRTE = OFF, PWRT disabled
  3571                           ;	RE3/MCLR pin function select bit
  3572                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3573                           ;	Code Protection bit
  3574                           ;	CP = OFF, Program memory code protection is disabled
  3575                           ;	Data Code Protection bit
  3576                           ;	CPD = OFF, Data memory code protection is disabled
  3577                           ;	Brown Out Reset Selection bits
  3578                           ;	BOREN = OFF, BOR disabled
  3579                           ;	Internal External Switchover bit
  3580                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3581                           ;	Fail-Safe Clock Monitor Enabled bit
  3582                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3583                           ;	Low Voltage Programming Enable bit
  3584                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3585                           ;	In-Circuit Debugger Mode bit
  3586                           ;	DEBUG = 0x1, unprogrammed default
  3587  2007                     	org	8199
  3588  2007  20D6               	dw	8406
  3589                           
  3590                           ;Config register CONFIG2 @ 0x2008
  3591                           ;	Brown-out Reset Selection bit
  3592                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3593                           ;	Flash Program Memory Self Write Enable bits
  3594                           ;	WRT = OFF, Write protection off
  3595  2008                     	org	8200
  3596  2008  3FFF               	dw	16383

Data Sizes:
    Strings     46
    Constant    10
    Data        1
    BSS         23
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     26      50
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 14
		 -> STR_2(CODE[14]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> pantalla(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    USART_Write_String@a	PTR unsigned char  size(2) Largest target is 20
		 -> pantalla(BANK0[20]), STR_1(CODE[16]), 

    LCD_Write_String@a	PTR unsigned char  size(2) Largest target is 20
		 -> STR_3(CODE[16]), pantalla(BANK0[20]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _setup->_spiInit
    _USART_Write_String->_USART_Write
    _LCD_clear->_LCD_Command
    _LCD_Write_String->_LCD_Write_Char
    _LCD_Write_Char->_LCD_Port
    _LCD_Set_Cursor->_LCD_Command
    _LCD_Init->_LCD_Command
    _LCD_Command->_LCD_Port

Critical Paths under _main in BANK0

    _main->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0    3190
                                             19 BANK0      7     7      0
                       _Init_Receive
                      _Init_Transmit
                           _LCD_Init
                     _LCD_Set_Cursor
                   _LCD_Write_String
                          _LCD_clear
                      _Set_Baud_Rate
                        _USART_Write
                 _USART_Write_String
                              _setup
                            _spiRead
                           _spiWrite
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             27    20      7    1796
                                              0 BANK0     19    12      7
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _USART_Write_String                                   4     2      2     264
                                              1 COMMON     4     2      2
                        _USART_Write
 ---------------------------------------------------------------------------------
 (2) _USART_Write                                          1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Set_Baud_Rate                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_clear                                            0     0      0      44
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (1) _LCD_Write_String                                     7     5      2     286
                                              3 COMMON     7     5      2
                     _LCD_Write_Char
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_Char                                       2     2      0      44
                                              1 COMMON     2     2      0
                           _LCD_Port
 ---------------------------------------------------------------------------------
 (1) _LCD_Set_Cursor                                       4     3      1     330
                                              4 COMMON     4     3      1
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0      66
                                              4 COMMON     2     2      0
                        _LCD_Command
                           _LCD_Port
 ---------------------------------------------------------------------------------
 (2) _LCD_Command                                          3     3      0      44
                                              1 COMMON     3     3      0
                           _LCD_Port
 ---------------------------------------------------------------------------------
 (3) _LCD_Port                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Init_Transmit                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_Receive                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Init_Receive
   _Init_Transmit
   _LCD_Init
     _LCD_Command
       _LCD_Port
     _LCD_Port
   _LCD_Set_Cursor
     _LCD_Command
       _LCD_Port
   _LCD_Write_String
     _LCD_Write_Char
       _LCD_Port
   _LCD_clear
     _LCD_Command
       _LCD_Port
   _Set_Baud_Rate
   _USART_Write
   _USART_Write_String
     _USART_Write
   _setup
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     ___wmul
     _isdigit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1A      32       5       62.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      40      12        0.0%
ABS                  0      0      40       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 22 10:13:14 2021

     __size_of_Init_Transmit 000E                            pc 0002                 ?_LCD_Command 0070  
                _SSPSTATbits 0094                           l20 02DC                           l23 02E2  
                         l16 0345                           l17 034A                           l34 02FB  
                         l26 02DB                           fsr 0004          ___wmul@multiplicand 0072  
                        l120 0363                          l123 02D5                          l107 0380  
                        l132 0526                          l126 03A3                          l303 0746  
                        l144 0493                          l320 03EC                          l129 0314  
                        l138 03C7                          l314 07EC                          l172 0322  
                        l181 0307                          l318 03D4                          l175 02EA  
                        _ADC 003C                          l600 0451                          l169 02CF  
                        l178 02FD                          l187 0417                          l590 04D7  
                        l771 0334                          _RE0 0048                          _RE1 0049  
                        u440 033D                          u600 041E                          u520 03E8  
                        u441 033C                          u601 041D                          u521 03E7  
                        u505 03D5                          u450 02E2                          u530 049C  
                        u451 02E1                          u531 049B                          u515 03DC  
                        u460 0303                          u620 0430                          u700 0703  
                        u461 0302                          u621 042F                          u701 0702  
                        u550 04AE                          u630 043A                          u470 032B  
                        u710 0729                          u551 04AD                          u631 0439  
                        u615 0422                          u471 032A                          u711 0728  
                        u480 0331                          u800 07E8                          u720 0734  
                        u545 04A0                          u481 0330                          u801 07E7  
                        u721 0733                          u810 03AA                          u570 04BF  
                        u650 044D                          u490 03CE                          u730 073A  
                        u811 03A9                          u571 04BE                          u651 044C  
                        u635 0436                          u491 03CD                          u731 0739  
                        u715 0725                          u820 03BC                          u660 0417  
                        u740 0740                          u821 03BB                          u661 0416  
                        u565 04AF                          u645 0441                          u741 073F  
                        u830 045F                          u590 04D3                          u750 0751  
                        u670 0675                          u591 04D2                          u575 04BB  
                        u751 0750                          u671 0674                          u840 0481  
                        u760 0767                          u680 0694                          u585 04C7  
                        u761 0766                          u681 0693                          u850 0493  
                        u770 077E                          u690 06D4                          u851 0492  
                        u771 077D                          u755 074D                          u691 06D3  
                        u907 0602                          u780 0784                          u781 0783  
                        u917 061C                          u790 07D6                          u791 07D5  
                        u927 0629                          u937 0636                          u947 0652  
                        u867 05BF                          u957 065F                          u877 05CE  
                        u967 035A                          u887 05E8                          u977 0361  
                        u897 05F5                          u987 04E6                          u997 04F5  
                        fsr0 0004                          indf 0000               _LCD_Set_Cursor 03A4  
                       l1221 033D                         l1301 04C5                         l1231 02FD  
                       l1223 033F                         l1303 04C6                         l1311 0418  
                       l1217 02D1                         l1241 0358                         l1233 0303  
                       l1225 0341                         l1305 04CD                         l1321 0430  
                       l1313 041E                         l1401 0698                         l1251 038B  
                       l1243 035C                         l1235 034C                         l1227 0344  
                       l1219 0336                         l1307 04D3                         l1323 043A  
                       l1315 0421                         l1403 06AD                         l1411 06D4  
                       l1253 038E                         l1245 035F                         l1237 034F  
                       l1341 0364                         l1229 02DC                         l1333 02D7  
                       l1325 0440                         l1317 0428                         l1261 0325  
                       l1421 0707                         l1413 06F3                         l1405 06C0  
                       l1501 053B                         l1255 0397                         l1247 0382  
                       l1239 0355                         l1351 0374                         l1343 0368  
                       l1335 02F3                         l1327 0447                         l1319 042C  
                       l1271 03C8                         l1263 032B                         l1423 070C  
                       l1415 06FB                         l1407 06C4                         l1511 055A  
                       l1503 0540                         l1257 039A                         l1249 0385  
                       l1361 04DC                         l1353 0375                         l1345 036B  
                       l1337 02F8                         l1329 044D                         l1281 03E8  
                       l1273 03CA                         l1265 0331                         l1441 0751  
                       l1433 072A                         l1417 06FF                         l1521 0595  
                       l1513 057B                         l1505 0545                         l1363 04E2  
                       l1371 0308                         l1355 0376                         l1347 036C  
                       l1291 049F                         l1275 03CE                         l1267 0333  
                       l1259 0324                         l1451 0772                         l1443 075D  
