

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 09 10:11:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2897  054D  120A  118A  2303  120A  118A  	fcall	_I2C_Master_Stop
  2898  0552                     l1425:
  2899                           
  2900                           ;MPU.c: 50:   I2C_Start(0xD0);
  2901  0552  30D0               	movlw	208
  2902  0553  120A  118A  2363  120A  118A  	fcall	_I2C_Start
  2903  0558                     l1427:
  2904                           
  2905                           ;MPU.c: 51:   I2C_Master_Write(0x1B);
  2906  0558  301B               	movlw	27
  2907  0559  120A  118A  2353  120A  118A  	fcall	_I2C_Master_Write
  2908  055E                     l1429:
  2909                           
  2910                           ;MPU.c: 52:   I2C_Master_Write(0x18);
  2911  055E  3018               	movlw	24
  2912  055F  120A  118A  2353  120A  118A  	fcall	_I2C_Master_Write
  2913  0564                     l1431:
  2914                           
  2915                           ;MPU.c: 53:   I2C_Master_Stop();
  2916  0564  120A  118A  2303  120A  118A  	fcall	_I2C_Master_Stop
  2917  0569                     l1433:
  2918                           
  2919                           ;MPU.c: 56:   I2C_Start(0xD0);
  2920  0569  30D0               	movlw	208
  2921  056A  120A  118A  2363  120A  118A  	fcall	_I2C_Start
  2922  056F                     l1435:
  2923                           
  2924                           ;MPU.c: 57:   I2C_Master_Write(0x38);
  2925  056F  3038               	movlw	56
  2926  0570  120A  118A  2353  120A  118A  	fcall	_I2C_Master_Write
  2927  0575                     l1437:
  2928                           
  2929                           ;MPU.c: 58:   I2C_Master_Write(0x01);
  2930  0575  3001               	movlw	1
  2931  0576  120A  118A  2353  120A  118A  	fcall	_I2C_Master_Write
  2932  057B                     l1439:
  2933                           
  2934                           ;MPU.c: 59:   I2C_Master_Stop();
  2935  057B  120A  118A  2303  120A  118A  	fcall	_I2C_Master_Stop
  2936  0580                     l108:
  2937  0580  0008               	return
  2938  0581                     __end_of_MPU6050_Init:
  2939                           
  2940                           	psect	text15
  2941  0363                     __ptext15:	
  2942 ;; *************** function _I2C_Start *****************
  2943 ;; Defined at:
  2944 ;;		line 36 in file "I2c.c"
  2945 ;; Parameters:    Size  Location     Type
  2946 ;;  add             1    wreg     unsigned char 
  2947 ;; Auto vars:     Size  Location     Type
  2948 ;;  add             1    1[COMMON] unsigned char 
  2949 ;; Return value:  Size  Location     Type
  2950 ;;                  1    wreg      void 
  2951 ;; Registers used:
  2952 ;;		wreg, status,2, status,0, pclath, cstack
  2953 ;; Tracked objects:
  2954 ;;		On entry : 0/0
  2955 ;;		On exit  : 0/0
  2956 ;;		Unchanged: 0/0
  2957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2958 ;;      Params:         0       0       0       0       0
  2959 ;;      Locals:         1       0       0       0       0
  2960 ;;      Temps:          0       0       0       0       0
  2961 ;;      Totals:         1       0       0       0       0
  2962 ;;Total ram usage:        1 bytes
  2963 ;; Hardware stack levels used:    1
  2964 ;; Hardware stack levels required when called:    2
  2965 ;; This function calls:
  2966 ;;		_I2C_Master_Wait
  2967 ;;		_I2C_Master_Write
  2968 ;; This function is called by:
  2969 ;;		_MPU6050_Init
  2970 ;;		_MPU6050_Read
  2971 ;; This function uses a non-reentrant model
  2972 ;;
  2973                           
  2974                           
  2975                           ;psect for function _I2C_Start
  2976  0363                     _I2C_Start:
  2977                           
  2978                           ;incstack = 0
  2979                           ; Regs used in _I2C_Start: [wreg+status,2+status,0+pclath+cstack]
  2980                           ;I2C_Start@add stored from wreg
  2981  0363  00F1               	movwf	I2C_Start@add
  2982  0364                     l1261:
  2983                           
  2984                           ;I2c.c: 36: void I2C_Start(char add);I2c.c: 37: {;I2c.c: 38:     I2C_Master_Wait();
  2985  0364  120A  118A  2337  120A  118A  	fcall	_I2C_Master_Wait
  2986  0369                     l1263:
  2987                           
  2988                           ;I2c.c: 39:     SEN = 1;
  2989  0369  1683               	bsf	3,5	;RP0=1, select bank1
  2990  036A  1303               	bcf	3,6	;RP1=0, select bank1
  2991  036B  1411               	bsf	17,0	;volatile
  2992                           
  2993                           ;I2c.c: 40:     I2C_Master_Write(add);
  2994  036C  0871               	movf	I2C_Start@add,w
  2995  036D  120A  118A  2353  120A  118A  	fcall	_I2C_Master_Write
  2996  0372                     l160:
  2997  0372  0008               	return
  2998  0373                     __end_of_I2C_Start:
  2999                           
  3000                           	psect	text16
  3001  0353                     __ptext16:	
  3002 ;; *************** function _I2C_Master_Write *****************
  3003 ;; Defined at:
  3004 ;;		line 69 in file "I2c.c"
  3005 ;; Parameters:    Size  Location     Type
  3006 ;;  data            1    wreg     unsigned char 
  3007 ;; Auto vars:     Size  Location     Type
  3008 ;;  data            1    0[COMMON] unsigned char 
  3009 ;; Return value:  Size  Location     Type
  3010 ;;                  1    wreg      unsigned char 
  3011 ;; Registers used:
  3012 ;;		wreg, status,2, status,0, pclath, cstack
  3013 ;; Tracked objects:
  3014 ;;		On entry : 0/0
  3015 ;;		On exit  : 0/0
  3016 ;;		Unchanged: 0/0
  3017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3018 ;;      Params:         0       0       0       0       0
  3019 ;;      Locals:         1       0       0       0       0
  3020 ;;      Temps:          0       0       0       0       0
  3021 ;;      Totals:         1       0       0       0       0
  3022 ;;Total ram usage:        1 bytes
  3023 ;; Hardware stack levels used:    1
  3024 ;; Hardware stack levels required when called:    1
  3025 ;; This function calls:
  3026 ;;		_I2C_Master_Wait
  3027 ;; This function is called by:
  3028 ;;		_MPU6050_Init
  3029 ;;		_MPU6050_Read
  3030 ;;		_I2C_Start
  3031 ;; This function uses a non-reentrant model
  3032 ;;
  3033                           
  3034                           
  3035                           ;psect for function _I2C_Master_Write
  3036  0353                     _I2C_Master_Write:
  3037                           
  3038                           ;incstack = 0
  3039                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  3040                           ;I2C_Master_Write@data stored from wreg
  3041  0353  00F0               	movwf	I2C_Master_Write@data
  3042  0354                     l1197:
  3043                           
  3044                           ;I2c.c: 69: unsigned char I2C_Master_Write(unsigned char data);I2c.c: 70: {;I2c.c: 71:  
      +                             I2C_Master_Wait();
  3045  0354  120A  118A  2337  120A  118A  	fcall	_I2C_Master_Wait
  3046  0359                     l1199:
  3047                           
  3048                           ;I2c.c: 72:     SSPBUF = data;
  3049  0359  0870               	movf	I2C_Master_Write@data,w
  3050  035A  1283               	bcf	3,5	;RP0=0, select bank0
  3051  035B  1303               	bcf	3,6	;RP1=0, select bank0
  3052  035C  0093               	movwf	19	;volatile
  3053  035D                     l181:	
  3054                           ;I2c.c: 73:     while(!SSPIF);
  3055                           
  3056  035D  1D8C               	btfss	12,3	;volatile
  3057  035E  2B60               	goto	u451
  3058  035F  2B61               	goto	u450
  3059  0360                     u451:
  3060  0360  2B5D               	goto	l181
  3061  0361                     u450:
  3062  0361                     l183:
  3063                           
  3064                           ;I2c.c: 74:  SSPIF = 0;
  3065  0361  118C               	bcf	12,3	;volatile
  3066  0362                     l184:	
  3067                           ;I2c.c: 75:     return ACKSTAT;;	Return value of _I2C_Master_Write is never used
  3068                           
  3069  0362  0008               	return
  3070  0363                     __end_of_I2C_Master_Write:
  3071                           
  3072                           	psect	text17
  3073  0303                     __ptext17:	
  3074 ;; *************** function _I2C_Master_Stop *****************
  3075 ;; Defined at:
  3076 ;;		line 49 in file "I2c.c"
  3077 ;; Parameters:    Size  Location     Type
  3078 ;;		None
  3079 ;; Auto vars:     Size  Location     Type
  3080 ;;		None
  3081 ;; Return value:  Size  Location     Type
  3082 ;;                  1    wreg      void 
  3083 ;; Registers used:
  3084 ;;		wreg, status,2, status,0, pclath, cstack
  3085 ;; Tracked objects:
  3086 ;;		On entry : 0/0
  3087 ;;		On exit  : 0/0
  3088 ;;		Unchanged: 0/0
  3089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3090 ;;      Params:         0       0       0       0       0
  3091 ;;      Locals:         0       0       0       0       0
  3092 ;;      Temps:          0       0       0       0       0
  3093 ;;      Totals:         0       0       0       0       0
  3094 ;;Total ram usage:        0 bytes
  3095 ;; Hardware stack levels used:    1
  3096 ;; Hardware stack levels required when called:    1
  3097 ;; This function calls:
  3098 ;;		_I2C_Master_Wait
  3099 ;; This function is called by:
  3100 ;;		_MPU6050_Init
  3101 ;;		_MPU6050_Read
  3102 ;; This function uses a non-reentrant model
  3103 ;;
  3104                           
  3105                           
  3106                           ;psect for function _I2C_Master_Stop
  3107  0303                     _I2C_Master_Stop:
  3108  0303                     l1265:	
  3109                           ;incstack = 0
  3110                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  3111                           
  3112                           
  3113                           ;I2c.c: 51:     I2C_Master_Wait();
  3114  0303  120A  118A  2337  120A  118A  	fcall	_I2C_Master_Wait
  3115  0308                     l1267:
  3116                           
  3117                           ;I2c.c: 52:     PEN = 1;
  3118  0308  1683               	bsf	3,5	;RP0=1, select bank1
  3119  0309  1303               	bcf	3,6	;RP1=0, select bank1
  3120  030A  1511               	bsf	17,2	;volatile
  3121  030B                     l166:
  3122  030B  0008               	return
  3123  030C                     __end_of_I2C_Master_Stop:
  3124                           
  3125                           	psect	text18
  3126  0337                     __ptext18:	
  3127 ;; *************** function _I2C_Master_Wait *****************
  3128 ;; Defined at:
  3129 ;;		line 25 in file "I2c.c"
  3130 ;; Parameters:    Size  Location     Type
  3131 ;;		None
  3132 ;; Auto vars:     Size  Location     Type
  3133 ;;		None
  3134 ;; Return value:  Size  Location     Type
  3135 ;;                  1    wreg      void 
  3136 ;; Registers used:
  3137 ;;		wreg, status,2
  3138 ;; Tracked objects:
  3139 ;;		On entry : 0/0
  3140 ;;		On exit  : 0/0
  3141 ;;		Unchanged: 0/0
  3142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3143 ;;      Params:         0       0       0       0       0
  3144 ;;      Locals:         0       0       0       0       0
  3145 ;;      Temps:          0       0       0       0       0
  3146 ;;      Totals:         0       0       0       0       0
  3147 ;;Total ram usage:        0 bytes
  3148 ;; Hardware stack levels used:    1
  3149 ;; This function calls:
  3150 ;;		Nothing
  3151 ;; This function is called by:
  3152 ;;		_I2C_Start
  3153 ;;		_I2C_Master_Stop
  3154 ;;		_I2C_Master_Write
  3155 ;;		_I2C_Master_Start
  3156 ;;		_I2C_Master_RepeatedStart
  3157 ;;		_I2C_Read_Byte
  3158 ;; This function uses a non-reentrant model
  3159 ;;
  3160                           
  3161                           
  3162                           ;psect for function _I2C_Master_Wait
  3163  0337                     _I2C_Master_Wait:
  3164  0337                     l1189:	
  3165                           ;incstack = 0
  3166                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3167                           
  3168  0337                     l151:	
  3169                           ;I2c.c: 27:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3170                           
  3171  0337  1683               	bsf	3,5	;RP0=1, select bank1
  3172  0338  1303               	bcf	3,6	;RP1=0, select bank1
  3173  0339  1914               	btfsc	20,2	;volatile
  3174  033A  2B3C               	goto	u421
  3175  033B  2B3D               	goto	u420
  3176  033C                     u421:
  3177  033C  2B37               	goto	l151
  3178  033D                     u420:
  3179  033D                     l1191:
  3180  033D  0811               	movf	17,w	;volatile
  3181  033E  391F               	andlw	31
  3182  033F  1D03               	btfss	3,2
  3183  0340  2B42               	goto	u431
  3184  0341  2B43               	goto	u430
  3185  0342                     u431:
  3186  0342  2B37               	goto	l151
  3187  0343                     u430:
  3188  0343                     l154:
  3189  0343  0008               	return
  3190  0344                     __end_of_I2C_Master_Wait:
  3191                           
  3192                           	psect	text19
  3193  032A                     __ptext19:	
  3194 ;; *************** function _I2C_Master_Init *****************
  3195 ;; Defined at:
  3196 ;;		line 15 in file "I2c.c"
  3197 ;; Parameters:    Size  Location     Type
  3198 ;;		None
  3199 ;; Auto vars:     Size  Location     Type
  3200 ;;		None
  3201 ;; Return value:  Size  Location     Type
  3202 ;;                  1    wreg      void 
  3203 ;; Registers used:
  3204 ;;		wreg, status,2
  3205 ;; Tracked objects:
  3206 ;;		On entry : 0/0
  3207 ;;		On exit  : 0/0
  3208 ;;		Unchanged: 0/0
  3209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3210 ;;      Params:         0       0       0       0       0
  3211 ;;      Locals:         0       0       0       0       0
  3212 ;;      Temps:          0       0       0       0       0
  3213 ;;      Totals:         0       0       0       0       0
  3214 ;;Total ram usage:        0 bytes
  3215 ;; Hardware stack levels used:    1
  3216 ;; This function calls:
  3217 ;;		Nothing
  3218 ;; This function is called by:
  3219 ;;		_MPU6050_Init
  3220 ;; This function uses a non-reentrant model
  3221 ;;
  3222                           
  3223                           
  3224                           ;psect for function _I2C_Master_Init
  3225  032A                     _I2C_Master_Init:
  3226  032A                     l893:	
  3227                           ;incstack = 0
  3228                           ; Regs used in _I2C_Master_Init: [wreg+status,2]
  3229                           
  3230                           
  3231                           ;I2c.c: 17:   SSPCON = 0x28;
  3232  032A  3028               	movlw	40
  3233  032B  1283               	bcf	3,5	;RP0=0, select bank0
  3234  032C  1303               	bcf	3,6	;RP1=0, select bank0
  3235  032D  0094               	movwf	20	;volatile
  3236  032E                     l895:
  3237                           
  3238                           ;I2c.c: 18:   SSPCON2 = 0x00;
  3239  032E  1683               	bsf	3,5	;RP0=1, select bank1
  3240  032F  1303               	bcf	3,6	;RP1=0, select bank1
  3241  0330  0191               	clrf	17	;volatile
  3242  0331                     l897:
  3243                           
  3244                           ;I2c.c: 19:   SSPSTAT = 0x00;
  3245  0331  0194               	clrf	20	;volatile
  3246                           
  3247                           ;I2c.c: 20:   SSPADD = ((8000000/4)/9600) - 1;
  3248  0332  30CF               	movlw	207
  3249  0333  0093               	movwf	19	;volatile
  3250  0334                     l899:
  3251                           
  3252                           ;I2c.c: 21:   TRISC3 = 1;
  3253  0334  1587               	bsf	7,3	;volatile
  3254  0335                     l901:
  3255                           
  3256                           ;I2c.c: 22:   TRISC4 = 1;
  3257  0335  1607               	bsf	7,4	;volatile
  3258  0336                     l148:
  3259  0336  0008               	return
  3260  0337                     __end_of_I2C_Master_Init:
  3261  007E                     btemp	set	126	;btemp
  3262  007E                     wtemp0	set	126
  3263                           
  3264                           	psect	config
  3265                           
  3266                           ;Config register CONFIG1 @ 0x2007
  3267                           ;	Oscillator Selection bits
  3268                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3269                           ;	Watchdog Timer Enable bit
  3270                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3271                           ;	Power-up Timer Enable bit
  3272                           ;	PWRTE = OFF, PWRT disabled
  3273                           ;	RE3/MCLR pin function select bit
  3274                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3275                           ;	Code Protection bit
  3276                           ;	CP = OFF, Program memory code protection is disabled
  3277                           ;	Data Code Protection bit
  3278                           ;	CPD = OFF, Data memory code protection is disabled
  3279                           ;	Brown Out Reset Selection bits
  3280                           ;	BOREN = OFF, BOR disabled
  3281                           ;	Internal External Switchover bit
  3282                           ;	IESO = ON, Internal/External Switchover mode is enabled
  3283                           ;	Fail-Safe Clock Monitor Enabled bit
  3284                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3285                           ;	Low Voltage Programming Enable bit
  3286                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3287                           ;	In-Circuit Debugger Mode bit
  3288                           ;	DEBUG = 0x1, unprogrammed default
  3289  2007                     	org	8199
  3290  2007  2CD4               	dw	11476
  3291                           
  3292                           ;Config register CONFIG2 @ 0x2008
  3293                           ;	Brown-out Reset Selection bit
  3294                           ;	BOR4V = BOR21V, Brown-out Reset set to 2.1V
  3295                           ;	Flash Program Memory Self Write Enable bits
  3296                           ;	WRT = OFF, Write protection off
  3297  2008                     	org	8200
  3298  2008  3EFF               	dw	16127

Data Sizes:
    Strings     85
    Constant    10
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     73      73
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 13
		 -> STR_7(CODE[11]), STR_6(CODE[13]), STR_5(CODE[13]), STR_4(CODE[10]), 
		 -> STR_3(CODE[13]), STR_2(CODE[13]), STR_1(CODE[12]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 40
		 -> MPU6050_Read@buffer(BANK0[40]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    UART_Write_String@buf	PTR unsigned char  size(1) Largest target is 40
		 -> MPU6050_Read@buffer(BANK0[40]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _UART_Write_String->_UART_Write
    _MPU6050_Init->_I2C_Start
    _I2C_Start->_I2C_Master_Write

Critical Paths under _main in BANK0

    _main->_MPU6050_Read
    _MPU6050_Read->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    3338
                                             71 BANK0      2     2      0
                       _MPU6050_Init
                       _MPU6050_Read
                       _UART_TX_Init
                             _setOsc
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setOsc                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_TX_Init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MPU6050_Read                                        58    58      0    3272
                                             13 BANK0     58    58      0
                    _I2C_Master_Stop
                   _I2C_Master_Write
                           _I2C_Read
                          _I2C_Start
                  _UART_Write_String
                            ___awdiv
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             21    18      3    1865
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (2) _UART_Write_String                                    4     4      0     343
                                              1 COMMON     4     4      0
                         _UART_Write
 ---------------------------------------------------------------------------------
 (3) _UART_Write                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Read                                             3     3      0      45
                                              0 COMMON     3     3      0
                            _I2C_ACK
                           _I2C_NACK
 ---------------------------------------------------------------------------------
 (3) _I2C_NACK                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2C_ACK                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MPU6050_Init                                         3     3      0      66
                                              2 COMMON     3     3      0
                    _I2C_Master_Init
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _I2C_Start
 ---------------------------------------------------------------------------------
 (2) _I2C_Start                                            1     1      0      44
                                              1 COMMON     1     1      0
                    _I2C_Master_Wait
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Write                                     1     1      0      22
                                              0 COMMON     1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _MPU6050_Init
     _I2C_Master_Init
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
     _I2C_Start
       _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
   _MPU6050_Read
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
     _I2C_Read
       _I2C_ACK
       _I2C_NACK
     _I2C_Start
       _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
     _UART_Write_String
       _UART_Write
     ___awdiv
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
   _UART_TX_Init
   _setOsc
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     49      49       5       91.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Mar 09 10:11:33 2021

                         pc 0002          __size_of_I2C_Start 0010                          _BF 04A0  
                        l51 038B                          l45 03E8                          l54 0302  
                        l81 0329                          l75 0352                          l78 031F  
                        l87 03AC                ___awdiv@sign 0076                          fsr 0004  
__size_of_UART_Write_String 0021                         l111 07FB                         l200 03D1  
                       l201 03D3                         l108 0580                         l151 0337  
                       l311 0668                         l160 0372                         l154 0343  
                       l148 0336                         l172 0314                         l181 035D  
                       l166 030B                         l183 0361                         l175 0319  
                       l184 0362                         l169 0310                         l193 03B1  
                       l178 031D                         l198 03CB                         l468 04E3  
                       l901 0335                         l587 047C                         l597 0438  
                       l893 032A                         l895 032E                         l897 0331  
                       l899 0334                         _RD2 0042                         u420 033D  
                       u500 0453                         u421 033C                         u501 0452  
                       u430 0343                         u431 0342                         u440 0325  
                       u520 0464                         u600 0434                         _PEN 048A  
                       u441 0324                         u521 0463                         u601 0433  
                       u450 0361                         u610 03AC                         u451 0360  
                       u611 03AB                         u515 0454                         u460 0314  
                       u620 03B5                         u540 0478                         u700 0652  
                       u461 0313                         u621 03B4                         u541 0477  
                       u525 0460                         u701 0651                         u470 031D  
                       u630 03C0                         u550 0405                         u710 0664  
                       u471 031C                         u631 03BF                         u535 046C  
                       u551 0404                         u711 0663                         u640 03D1  
                       u800 04D5                         u720 0482                         u480 0441  
                       u641 03D0                         u801 04D4                         u721 0481  
                       u481 0440                         u810 04DA                         u730 048D  
                       u570 0417                         u650 058F                         u811 04D9  
                       u731 048C                         u571 0416                         u651 058E  
                       u740 049E                         u580 0421                         u660 05C9  
                       _SEN 0488                         u741 049D                         u581 0420  
                       u565 0409                         u661 05C8                         u670 05EF  
                       u495 0445                         u671 05EE                         u760 04B0  
                       u680 05FA                         u761 04AF                         u585 041D  
                       u681 05F9                         u690 0600                         u755 04A2  
                       u595 0428                         u691 05FF                         u675 05EB  
                       u780 04C1                         u781 04C0                         u837 03F7  
                       u847 04EA                         u775 04B1                         u785 04BD  
                       u795 04C9             __end_of_I2C_ACK 0315                         fsr0 0004  
                       indf 0000          MPU6050_Read@buffer 0031                        l1031 0373  
                      l1201 030C                        l1041 034D                        l1033 0344  
                      l1203 0315                        l1211 0444                        l1043 0350  
                      l1035 0347                        l1221 046A                        l1213 044B  
                      l1205 0439                        l1301 05C5                        l1045 0351  
                      l1037 0349                        l1223 046B                        l1215 044F  
                      l1207 043B                        l1231 03FF                        l1303 05C9  
                      l1039 034A                        l1401 050D                        l1225 0472  
                      l1217 0453                        l1209 0441                        l1241 0417  
                      l1233 0405                        l1321 0600                        l1313 05D4  
                      l1305 05CD                        l1411 052A                        l1403 0513  
                      l1219 0464                        l1227 0478                        l1243 0421  
                      l1235 0408                        l1331 0645                        l1323 0607  
                      l1307 05D2                        l1261 0364                        l1421 0547  
                      l1413 0530                        l1405 0519                        l1253 038D  
                      l1245 0427                        l1237 040F                        l1333 0649  
                      l1325 060B                        l1317 05F0                        l1191 033D  
                      l1263 0369                        l1431 0564                        l1423 054D  
                      l1415 0536                        l1407 051F                        l1271 03B5  
                      l1255 0390                        l1351 0487                        l1247 042E  
                      l1239 0413                        l1327 0610                        l1319 05FA  
                      l1335 0652                        l1265 0303                        l1433 0569  
                      l1425 0552                        l1417 053B                        l1409 0524  
                      l1273 03BB                        l1193 031F                        l1257 039B  
                      l1361 0498                        l1353 0489                        l1345 047D  
                      l1249 0434                        l1329 063E                        l1337 0664  
                      l1441 0669                        l1267 0308                        l1435 056F  
                      l1427 0558                        l1419 0541                        l1275 03C0  
                      l1195 0325                        l1259 03A1                        l1371 04B0  
                      l1363 049E                        l1355 048D                        l1347 047E  
                      l1291 059B                        l1283 0584                        l1451 06F4  
                      l1443 0680                        l1099 02FE                        l1189 0337  
                      l1197 0354                        l1437 0575                        l1429 055E  
                      l1277 03C6                        l1269 03AE                        l1373 04C1  
                      l1365 04A1                        l1381 04D5                        l1357 0492  
                      l1349 0482                        l1285 0589                        l1461 0763  
                      l1453 0711                        l1445 069D                        l1199 0359  
                      l1439 057B                        l1391 04F1                        l1279 03D2  
                      l1383 04DA                        l1375 04C7                        l1367 04A8  
