

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 09 10:41:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2886  0543  3000               	movlw	0
  2887  0544  120A  118A  2355  120A  118A  	fcall	_I2C_Master_Write
  2888  0549                     l1423:
  2889                           
  2890                           ;MPU.c: 47:   I2C_Master_Stop();
  2891  0549  120A  118A  2305  120A  118A  	fcall	_I2C_Master_Stop
  2892  054E                     l1425:
  2893                           
  2894                           ;MPU.c: 50:   I2C_Start(0xD0);
  2895  054E  30D0               	movlw	208
  2896  054F  120A  118A  2365  120A  118A  	fcall	_I2C_Start
  2897  0554                     l1427:
  2898                           
  2899                           ;MPU.c: 51:   I2C_Master_Write(0x1B);
  2900  0554  301B               	movlw	27
  2901  0555  120A  118A  2355  120A  118A  	fcall	_I2C_Master_Write
  2902  055A                     l1429:
  2903                           
  2904                           ;MPU.c: 52:   I2C_Master_Write(0x18);
  2905  055A  3018               	movlw	24
  2906  055B  120A  118A  2355  120A  118A  	fcall	_I2C_Master_Write
  2907  0560                     l1431:
  2908                           
  2909                           ;MPU.c: 53:   I2C_Master_Stop();
  2910  0560  120A  118A  2305  120A  118A  	fcall	_I2C_Master_Stop
  2911  0565                     l1433:
  2912                           
  2913                           ;MPU.c: 56:   I2C_Start(0xD0);
  2914  0565  30D0               	movlw	208
  2915  0566  120A  118A  2365  120A  118A  	fcall	_I2C_Start
  2916  056B                     l1435:
  2917                           
  2918                           ;MPU.c: 57:   I2C_Master_Write(0x38);
  2919  056B  3038               	movlw	56
  2920  056C  120A  118A  2355  120A  118A  	fcall	_I2C_Master_Write
  2921  0571                     l1437:
  2922                           
  2923                           ;MPU.c: 58:   I2C_Master_Write(0x01);
  2924  0571  3001               	movlw	1
  2925  0572  120A  118A  2355  120A  118A  	fcall	_I2C_Master_Write
  2926  0577                     l1439:
  2927                           
  2928                           ;MPU.c: 59:   I2C_Master_Stop();
  2929  0577  120A  118A  2305  120A  118A  	fcall	_I2C_Master_Stop
  2930  057C                     l108:
  2931  057C  0008               	return
  2932  057D                     __end_of_MPU6050_Init:
  2933                           
  2934                           	psect	text15
  2935  0365                     __ptext15:	
  2936 ;; *************** function _I2C_Start *****************
  2937 ;; Defined at:
  2938 ;;		line 36 in file "I2c.c"
  2939 ;; Parameters:    Size  Location     Type
  2940 ;;  add             1    wreg     unsigned char 
  2941 ;; Auto vars:     Size  Location     Type
  2942 ;;  add             1    1[COMMON] unsigned char 
  2943 ;; Return value:  Size  Location     Type
  2944 ;;                  1    wreg      void 
  2945 ;; Registers used:
  2946 ;;		wreg, status,2, status,0, pclath, cstack
  2947 ;; Tracked objects:
  2948 ;;		On entry : 0/0
  2949 ;;		On exit  : 0/0
  2950 ;;		Unchanged: 0/0
  2951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2952 ;;      Params:         0       0       0       0       0
  2953 ;;      Locals:         1       0       0       0       0
  2954 ;;      Temps:          0       0       0       0       0
  2955 ;;      Totals:         1       0       0       0       0
  2956 ;;Total ram usage:        1 bytes
  2957 ;; Hardware stack levels used:    1
  2958 ;; Hardware stack levels required when called:    2
  2959 ;; This function calls:
  2960 ;;		_I2C_Master_Wait
  2961 ;;		_I2C_Master_Write
  2962 ;; This function is called by:
  2963 ;;		_MPU6050_Init
  2964 ;;		_MPU6050_Read
  2965 ;; This function uses a non-reentrant model
  2966 ;;
  2967                           
  2968                           
  2969                           ;psect for function _I2C_Start
  2970  0365                     _I2C_Start:
  2971                           
  2972                           ;incstack = 0
  2973                           ; Regs used in _I2C_Start: [wreg+status,2+status,0+pclath+cstack]
  2974                           ;I2C_Start@add stored from wreg
  2975  0365  00F1               	movwf	I2C_Start@add
  2976  0366                     l1261:
  2977                           
  2978                           ;I2c.c: 36: void I2C_Start(char add);I2c.c: 37: {;I2c.c: 38:     I2C_Master_Wait();
  2979  0366  120A  118A  2339  120A  118A  	fcall	_I2C_Master_Wait
  2980  036B                     l1263:
  2981                           
  2982                           ;I2c.c: 39:     SEN = 1;
  2983  036B  1683               	bsf	3,5	;RP0=1, select bank1
  2984  036C  1303               	bcf	3,6	;RP1=0, select bank1
  2985  036D  1411               	bsf	17,0	;volatile
  2986                           
  2987                           ;I2c.c: 40:     I2C_Master_Write(add);
  2988  036E  0871               	movf	I2C_Start@add,w
  2989  036F  120A  118A  2355  120A  118A  	fcall	_I2C_Master_Write
  2990  0374                     l160:
  2991  0374  0008               	return
  2992  0375                     __end_of_I2C_Start:
  2993                           
  2994                           	psect	text16
  2995  0355                     __ptext16:	
  2996 ;; *************** function _I2C_Master_Write *****************
  2997 ;; Defined at:
  2998 ;;		line 69 in file "I2c.c"
  2999 ;; Parameters:    Size  Location     Type
  3000 ;;  data            1    wreg     unsigned char 
  3001 ;; Auto vars:     Size  Location     Type
  3002 ;;  data            1    0[COMMON] unsigned char 
  3003 ;; Return value:  Size  Location     Type
  3004 ;;                  1    wreg      unsigned char 
  3005 ;; Registers used:
  3006 ;;		wreg, status,2, status,0, pclath, cstack
  3007 ;; Tracked objects:
  3008 ;;		On entry : 0/0
  3009 ;;		On exit  : 0/0
  3010 ;;		Unchanged: 0/0
  3011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3012 ;;      Params:         0       0       0       0       0
  3013 ;;      Locals:         1       0       0       0       0
  3014 ;;      Temps:          0       0       0       0       0
  3015 ;;      Totals:         1       0       0       0       0
  3016 ;;Total ram usage:        1 bytes
  3017 ;; Hardware stack levels used:    1
  3018 ;; Hardware stack levels required when called:    1
  3019 ;; This function calls:
  3020 ;;		_I2C_Master_Wait
  3021 ;; This function is called by:
  3022 ;;		_MPU6050_Init
  3023 ;;		_MPU6050_Read
  3024 ;;		_I2C_Start
  3025 ;; This function uses a non-reentrant model
  3026 ;;
  3027                           
  3028                           
  3029                           ;psect for function _I2C_Master_Write
  3030  0355                     _I2C_Master_Write:
  3031                           
  3032                           ;incstack = 0
  3033                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  3034                           ;I2C_Master_Write@data stored from wreg
  3035  0355  00F0               	movwf	I2C_Master_Write@data
  3036  0356                     l1197:
  3037                           
  3038                           ;I2c.c: 69: unsigned char I2C_Master_Write(unsigned char data);I2c.c: 70: {;I2c.c: 71:  
      +                             I2C_Master_Wait();
  3039  0356  120A  118A  2339  120A  118A  	fcall	_I2C_Master_Wait
  3040  035B                     l1199:
  3041                           
  3042                           ;I2c.c: 72:     SSPBUF = data;
  3043  035B  0870               	movf	I2C_Master_Write@data,w
  3044  035C  1283               	bcf	3,5	;RP0=0, select bank0
  3045  035D  1303               	bcf	3,6	;RP1=0, select bank0
  3046  035E  0093               	movwf	19	;volatile
  3047  035F                     l181:	
  3048                           ;I2c.c: 73:     while(!SSPIF);
  3049                           
  3050  035F  1D8C               	btfss	12,3	;volatile
  3051  0360  2B62               	goto	u451
  3052  0361  2B63               	goto	u450
  3053  0362                     u451:
  3054  0362  2B5F               	goto	l181
  3055  0363                     u450:
  3056  0363                     l183:
  3057                           
  3058                           ;I2c.c: 74:  SSPIF = 0;
  3059  0363  118C               	bcf	12,3	;volatile
  3060  0364                     l184:	
  3061                           ;I2c.c: 75:     return ACKSTAT;;	Return value of _I2C_Master_Write is never used
  3062                           
  3063  0364  0008               	return
  3064  0365                     __end_of_I2C_Master_Write:
  3065                           
  3066                           	psect	text17
  3067  0305                     __ptext17:	
  3068 ;; *************** function _I2C_Master_Stop *****************
  3069 ;; Defined at:
  3070 ;;		line 49 in file "I2c.c"
  3071 ;; Parameters:    Size  Location     Type
  3072 ;;		None
  3073 ;; Auto vars:     Size  Location     Type
  3074 ;;		None
  3075 ;; Return value:  Size  Location     Type
  3076 ;;                  1    wreg      void 
  3077 ;; Registers used:
  3078 ;;		wreg, status,2, status,0, pclath, cstack
  3079 ;; Tracked objects:
  3080 ;;		On entry : 0/0
  3081 ;;		On exit  : 0/0
  3082 ;;		Unchanged: 0/0
  3083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3084 ;;      Params:         0       0       0       0       0
  3085 ;;      Locals:         0       0       0       0       0
  3086 ;;      Temps:          0       0       0       0       0
  3087 ;;      Totals:         0       0       0       0       0
  3088 ;;Total ram usage:        0 bytes
  3089 ;; Hardware stack levels used:    1
  3090 ;; Hardware stack levels required when called:    1
  3091 ;; This function calls:
  3092 ;;		_I2C_Master_Wait
  3093 ;; This function is called by:
  3094 ;;		_MPU6050_Init
  3095 ;;		_MPU6050_Read
  3096 ;; This function uses a non-reentrant model
  3097 ;;
  3098                           
  3099                           
  3100                           ;psect for function _I2C_Master_Stop
  3101  0305                     _I2C_Master_Stop:
  3102  0305                     l1265:	
  3103                           ;incstack = 0
  3104                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  3105                           
  3106                           
  3107                           ;I2c.c: 51:     I2C_Master_Wait();
  3108  0305  120A  118A  2339  120A  118A  	fcall	_I2C_Master_Wait
  3109  030A                     l1267:
  3110                           
  3111                           ;I2c.c: 52:     PEN = 1;
  3112  030A  1683               	bsf	3,5	;RP0=1, select bank1
  3113  030B  1303               	bcf	3,6	;RP1=0, select bank1
  3114  030C  1511               	bsf	17,2	;volatile
  3115  030D                     l166:
  3116  030D  0008               	return
  3117  030E                     __end_of_I2C_Master_Stop:
  3118                           
  3119                           	psect	text18
  3120  0339                     __ptext18:	
  3121 ;; *************** function _I2C_Master_Wait *****************
  3122 ;; Defined at:
  3123 ;;		line 25 in file "I2c.c"
  3124 ;; Parameters:    Size  Location     Type
  3125 ;;		None
  3126 ;; Auto vars:     Size  Location     Type
  3127 ;;		None
  3128 ;; Return value:  Size  Location     Type
  3129 ;;                  1    wreg      void 
  3130 ;; Registers used:
  3131 ;;		wreg, status,2
  3132 ;; Tracked objects:
  3133 ;;		On entry : 0/0
  3134 ;;		On exit  : 0/0
  3135 ;;		Unchanged: 0/0
  3136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3137 ;;      Params:         0       0       0       0       0
  3138 ;;      Locals:         0       0       0       0       0
  3139 ;;      Temps:          0       0       0       0       0
  3140 ;;      Totals:         0       0       0       0       0
  3141 ;;Total ram usage:        0 bytes
  3142 ;; Hardware stack levels used:    1
  3143 ;; This function calls:
  3144 ;;		Nothing
  3145 ;; This function is called by:
  3146 ;;		_I2C_Start
  3147 ;;		_I2C_Master_Stop
  3148 ;;		_I2C_Master_Write
  3149 ;;		_I2C_Master_Start
  3150 ;;		_I2C_Master_RepeatedStart
  3151 ;;		_I2C_Read_Byte
  3152 ;; This function uses a non-reentrant model
  3153 ;;
  3154                           
  3155                           
  3156                           ;psect for function _I2C_Master_Wait
  3157  0339                     _I2C_Master_Wait:
  3158  0339                     l1189:	
  3159                           ;incstack = 0
  3160                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3161                           
  3162  0339                     l151:	
  3163                           ;I2c.c: 27:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3164                           
  3165  0339  1683               	bsf	3,5	;RP0=1, select bank1
  3166  033A  1303               	bcf	3,6	;RP1=0, select bank1
  3167  033B  1914               	btfsc	20,2	;volatile
  3168  033C  2B3E               	goto	u421
  3169  033D  2B3F               	goto	u420
  3170  033E                     u421:
  3171  033E  2B39               	goto	l151
  3172  033F                     u420:
  3173  033F                     l1191:
  3174  033F  0811               	movf	17,w	;volatile
  3175  0340  391F               	andlw	31
  3176  0341  1D03               	btfss	3,2
  3177  0342  2B44               	goto	u431
  3178  0343  2B45               	goto	u430
  3179  0344                     u431:
  3180  0344  2B39               	goto	l151
  3181  0345                     u430:
  3182  0345                     l154:
  3183  0345  0008               	return
  3184  0346                     __end_of_I2C_Master_Wait:
  3185                           
  3186                           	psect	text19
  3187  032C                     __ptext19:	
  3188 ;; *************** function _I2C_Master_Init *****************
  3189 ;; Defined at:
  3190 ;;		line 15 in file "I2c.c"
  3191 ;; Parameters:    Size  Location     Type
  3192 ;;		None
  3193 ;; Auto vars:     Size  Location     Type
  3194 ;;		None
  3195 ;; Return value:  Size  Location     Type
  3196 ;;                  1    wreg      void 
  3197 ;; Registers used:
  3198 ;;		wreg, status,2
  3199 ;; Tracked objects:
  3200 ;;		On entry : 0/0
  3201 ;;		On exit  : 0/0
  3202 ;;		Unchanged: 0/0
  3203 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3204 ;;      Params:         0       0       0       0       0
  3205 ;;      Locals:         0       0       0       0       0
  3206 ;;      Temps:          0       0       0       0       0
  3207 ;;      Totals:         0       0       0       0       0
  3208 ;;Total ram usage:        0 bytes
  3209 ;; Hardware stack levels used:    1
  3210 ;; This function calls:
  3211 ;;		Nothing
  3212 ;; This function is called by:
  3213 ;;		_MPU6050_Init
  3214 ;; This function uses a non-reentrant model
  3215 ;;
  3216                           
  3217                           
  3218                           ;psect for function _I2C_Master_Init
  3219  032C                     _I2C_Master_Init:
  3220  032C                     l893:	
  3221                           ;incstack = 0
  3222                           ; Regs used in _I2C_Master_Init: [wreg+status,2]
  3223                           
  3224                           
  3225                           ;I2c.c: 17:   SSPCON = 0x28;
  3226  032C  3028               	movlw	40
  3227  032D  1283               	bcf	3,5	;RP0=0, select bank0
  3228  032E  1303               	bcf	3,6	;RP1=0, select bank0
  3229  032F  0094               	movwf	20	;volatile
  3230  0330                     l895:
  3231                           
  3232                           ;I2c.c: 18:   SSPCON2 = 0x00;
  3233  0330  1683               	bsf	3,5	;RP0=1, select bank1
  3234  0331  1303               	bcf	3,6	;RP1=0, select bank1
  3235  0332  0191               	clrf	17	;volatile
  3236  0333                     l897:
  3237                           
  3238                           ;I2c.c: 19:   SSPSTAT = 0x00;
  3239  0333  0194               	clrf	20	;volatile
  3240                           
  3241                           ;I2c.c: 20:   SSPADD = ((8000000/4)/9600) - 1;
  3242  0334  30CF               	movlw	207
  3243  0335  0093               	movwf	19	;volatile
  3244  0336                     l899:
  3245                           
  3246                           ;I2c.c: 21:   TRISC3 = 1;
  3247  0336  1587               	bsf	7,3	;volatile
  3248  0337                     l901:
  3249                           
  3250                           ;I2c.c: 22:   TRISC4 = 1;
  3251  0337  1607               	bsf	7,4	;volatile
  3252  0338                     l148:
  3253  0338  0008               	return
  3254  0339                     __end_of_I2C_Master_Init:
  3255  007E                     btemp	set	126	;btemp
  3256  007E                     wtemp0	set	126
  3257                           
  3258                           	psect	config
  3259                           
  3260                           ;Config register CONFIG1 @ 0x2007
  3261                           ;	Oscillator Selection bits
  3262                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3263                           ;	Watchdog Timer Enable bit
  3264                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3265                           ;	Power-up Timer Enable bit
  3266                           ;	PWRTE = OFF, PWRT disabled
  3267                           ;	RE3/MCLR pin function select bit
  3268                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3269                           ;	Code Protection bit
  3270                           ;	CP = OFF, Program memory code protection is disabled
  3271                           ;	Data Code Protection bit
  3272                           ;	CPD = OFF, Data memory code protection is disabled
  3273                           ;	Brown Out Reset Selection bits
  3274                           ;	BOREN = OFF, BOR disabled
  3275                           ;	Internal External Switchover bit
  3276                           ;	IESO = ON, Internal/External Switchover mode is enabled
  3277                           ;	Fail-Safe Clock Monitor Enabled bit
  3278                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3279                           ;	Low Voltage Programming Enable bit
  3280                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3281                           ;	In-Circuit Debugger Mode bit
  3282                           ;	DEBUG = 0x1, unprogrammed default
  3283  2007                     	org	8199
  3284  2007  2CD4               	dw	11476
  3285                           
  3286                           ;Config register CONFIG2 @ 0x2008
  3287                           ;	Brown-out Reset Selection bit
  3288                           ;	BOR4V = BOR21V, Brown-out Reset set to 2.1V
  3289                           ;	Flash Program Memory Self Write Enable bits
  3290                           ;	WRT = OFF, Write protection off
  3291  2008                     	org	8200
  3292  2008  3EFF               	dw	16127

Data Sizes:
    Strings     85
    Constant    10
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     73      73
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 13
		 -> STR_7(CODE[11]), STR_6(CODE[13]), STR_5(CODE[13]), STR_4(CODE[10]), 
		 -> STR_3(CODE[13]), STR_2(CODE[13]), STR_1(CODE[12]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 40
		 -> MPU6050_Read@buffer(BANK0[40]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    UART_Write_String@buf	PTR unsigned char  size(1) Largest target is 40
		 -> MPU6050_Read@buffer(BANK0[40]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _UART_Write_String->_UART_Write
    _MPU6050_Init->_I2C_Start
    _I2C_Start->_I2C_Master_Write

Critical Paths under _main in BANK0

    _main->_MPU6050_Read
    _MPU6050_Read->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    3338
                                             71 BANK0      2     2      0
                       _MPU6050_Init
                       _MPU6050_Read
                       _UART_TX_Init
                             _setOsc
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setOsc                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_TX_Init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MPU6050_Read                                        58    58      0    3272
                                             13 BANK0     58    58      0
                    _I2C_Master_Stop
                   _I2C_Master_Write
                           _I2C_Read
                          _I2C_Start
                  _UART_Write_String
                            ___awdiv
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             21    18      3    1865
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (2) _UART_Write_String                                    4     4      0     343
                                              1 COMMON     4     4      0
                         _UART_Write
 ---------------------------------------------------------------------------------
 (3) _UART_Write                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Read                                             3     3      0      45
                                              0 COMMON     3     3      0
                            _I2C_ACK
                           _I2C_NACK
 ---------------------------------------------------------------------------------
 (3) _I2C_NACK                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2C_ACK                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MPU6050_Init                                         3     3      0      66
                                              2 COMMON     3     3      0
                    _I2C_Master_Init
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _I2C_Start
 ---------------------------------------------------------------------------------
 (2) _I2C_Start                                            1     1      0      44
                                              1 COMMON     1     1      0
                    _I2C_Master_Wait
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Write                                     1     1      0      22
                                              0 COMMON     1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _MPU6050_Init
     _I2C_Master_Init
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
     _I2C_Start
       _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
   _MPU6050_Read
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
     _I2C_Read
       _I2C_ACK
       _I2C_NACK
     _I2C_Start
       _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
     _UART_Write_String
       _UART_Write
     ___awdiv
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
   _UART_TX_Init
   _setOsc
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     49      49       5       91.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Mar 09 10:41:54 2021

                         pc 0002          __size_of_I2C_Start 0010                          _BF 04A0  
                        l51 0387                          l45 03E4                          l54 0304  
                        l81 032B                          l75 0354                          l78 0321  
                        l87 03A8                ___awdiv@sign 0076                          fsr 0004  
__size_of_UART_Write_String 0021                         l111 07FB                         l200 03CD  
                       l201 03CF                         l108 057C                         l151 0339  
                       l311 0664                         l160 0374                         l154 0345  
                       l148 0338                         l172 0316                         l181 035F  
                       l166 030D                         l183 0363                         l175 031B  
                       l184 0364                         l169 0312                         l193 03AD  
                       l178 031F                         l198 03C7                         l468 04DF  
                       l901 0337                         l587 0478                         l597 0434  
                       l893 032C                         l895 0330                         l897 0333  
                       l899 0336                         _RD2 0042                         u420 033F  
                       u500 044F                         u421 033E                         u501 044E  
                       u430 0345                         u431 0344                         u440 0327  
                       u520 0460                         u600 0430                         _PEN 048A  
                       u441 0326                         u521 045F                         u601 042F  
                       u450 0363                         u610 03A8                         u451 0362  
                       u611 03A7                         u515 0450                         u460 0316  
                       u620 03B1                         u540 0474                         u700 064E  
                       u461 0315                         u621 03B0                         u541 0473  
                       u525 045C                         u701 064D                         u470 031F  
                       u630 03BC                         u550 0401                         u710 0660  
                       u471 031E                         u631 03BB                         u535 0468  
                       u551 0400                         u711 065F                         u640 03CD  
                       u800 04D1                         u720 047E                         u480 043D  
                       u641 03CC                         u801 04D0                         u721 047D  
                       u481 043C                         u810 04D6                         u730 0489  
                       u570 0413                         u650 058B                         u811 04D5  
                       u731 0488                         u571 0412                         u651 058A  
                       u740 049A                         u580 041D                         u660 05C5  
                       _SEN 0488                         u741 0499                         u581 041C  
                       u565 0405                         u661 05C4                         u670 05EB  
                       u495 0441                         u671 05EA                         u760 04AC  
                       u680 05F6                         u761 04AB                         u585 0419  
                       u681 05F5                         u690 05FC                         u755 049E  
                       u595 0424                         u691 05FB                         u675 05E7  
                       u780 04BD                         u781 04BC                         u837 03F3  
                       u847 04E6                         u775 04AD                         u785 04B9  
                       u795 04C5             __end_of_I2C_ACK 0317                         fsr0 0004  
                       indf 0000          MPU6050_Read@buffer 0031                        l1031 0375  
                      l1201 030E                        l1041 034F                        l1033 0346  
                      l1203 0317                        l1211 0440                        l1043 0352  
                      l1035 0349                        l1221 0466                        l1213 0447  
                      l1205 0435                        l1301 05C1                        l1045 0353  
                      l1037 034B                        l1223 0467                        l1215 044B  
                      l1207 0437                        l1231 03FB                        l1303 05C5  
                      l1039 034C                        l1401 0509                        l1225 046E  
                      l1217 044F                        l1209 043D                        l1241 0413  
                      l1233 0401                        l1321 05FC                        l1313 05D0  
                      l1305 05C9                        l1411 0526                        l1403 050F  
                      l1219 0460                        l1227 0474                        l1243 041D  
                      l1235 0404                        l1331 0641                        l1323 0603  
                      l1307 05CE                        l1261 0366                        l1421 0543  
                      l1413 052C                        l1405 0515                        l1253 0389  
                      l1245 0423                        l1237 040B                        l1333 0645  
                      l1325 0607                        l1317 05EC                        l1191 033F  
                      l1263 036B                        l1431 0560                        l1423 0549  
                      l1415 0532                        l1407 051B                        l1271 03B1  
                      l1255 038C                        l1351 0483                        l1247 042A  
                      l1239 040F                        l1327 060C                        l1319 05F6  
                      l1335 064E                        l1265 0305                        l1433 0565  
                      l1425 054E                        l1417 0537                        l1409 0520  
                      l1273 03B7                        l1193 0321                        l1257 0397  
                      l1361 0494                        l1353 0485                        l1345 0479  
                      l1249 0430                        l1329 063A                        l1337 0660  
                      l1441 0665                        l1267 030A                        l1435 056B  
                      l1427 0554                        l1419 053D                        l1275 03BC  
                      l1195 0327                        l1259 039D                        l1371 04AC  
                      l1363 049A                        l1355 0489                        l1347 047A  
                      l1291 0597                        l1283 0580                        l1451 06F0  
                      l1443 067C                        l1099 0300                        l1189 0339  
                      l1197 0356                        l1437 0571                        l1429 055A  
                      l1277 03C2                        l1269 03AA                        l1373 04BD  
                      l1365 049D                        l1381 04D1                        l1357 048E  
                      l1349 047E                        l1285 0585                        l1461 0763  
