

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 21:17:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2079 ;; Tracked objects:
  2080 ;;		On entry : 0/0
  2081 ;;		On exit  : 0/0
  2082 ;;		Unchanged: 0/0
  2083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2084 ;;      Params:         4       0       0       0       0
  2085 ;;      Locals:         4       0       0       0       0
  2086 ;;      Temps:          1       0       0       0       0
  2087 ;;      Totals:         9       0       0       0       0
  2088 ;;Total ram usage:        9 bytes
  2089 ;; Hardware stack levels used:    1
  2090 ;; This function calls:
  2091 ;;		Nothing
  2092 ;; This function is called by:
  2093 ;;		_MPU6050_Read
  2094 ;; This function uses a non-reentrant model
  2095 ;;
  2096                           
  2097                           
  2098                           ;psect for function ___awdiv
  2099  0549                     ___awdiv:
  2100  0549                     l1421:	
  2101                           ;incstack = 0
  2102                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2103                           
  2104  0549  01F6               	clrf	___awdiv@sign
  2105  054A                     l1423:
  2106  054A  1FF1               	btfss	___awdiv@divisor+1,7
  2107  054B  2D4D               	goto	u741
  2108  054C  2D4E               	goto	u740
  2109  054D                     u741:
  2110  054D  2D55               	goto	l1429
  2111  054E                     u740:
  2112  054E                     l1425:
  2113  054E  09F0               	comf	___awdiv@divisor,f
  2114  054F  09F1               	comf	___awdiv@divisor+1,f
  2115  0550  0AF0               	incf	___awdiv@divisor,f
  2116  0551  1903               	skipnz
  2117  0552  0AF1               	incf	___awdiv@divisor+1,f
  2118  0553                     l1427:
  2119  0553  01F6               	clrf	___awdiv@sign
  2120  0554  0AF6               	incf	___awdiv@sign,f
  2121  0555                     l1429:
  2122  0555  1FF3               	btfss	___awdiv@dividend+1,7
  2123  0556  2D58               	goto	u751
  2124  0557  2D59               	goto	u750
  2125  0558                     u751:
  2126  0558  2D62               	goto	l1435
  2127  0559                     u750:
  2128  0559                     l1431:
  2129  0559  09F2               	comf	___awdiv@dividend,f
  2130  055A  09F3               	comf	___awdiv@dividend+1,f
  2131  055B  0AF2               	incf	___awdiv@dividend,f
  2132  055C  1903               	skipnz
  2133  055D  0AF3               	incf	___awdiv@dividend+1,f
  2134  055E                     l1433:
  2135  055E  3001               	movlw	1
  2136  055F  00F4               	movwf	??___awdiv
  2137  0560  0874               	movf	??___awdiv,w
  2138  0561  06F6               	xorwf	___awdiv@sign,f
  2139  0562                     l1435:
  2140  0562  01F7               	clrf	___awdiv@quotient
  2141  0563  01F8               	clrf	___awdiv@quotient+1
  2142  0564                     l1437:
  2143  0564  0870               	movf	___awdiv@divisor,w
  2144  0565  0471               	iorwf	___awdiv@divisor+1,w
  2145  0566  1903               	btfsc	3,2
  2146  0567  2D69               	goto	u761
  2147  0568  2D6A               	goto	u760
  2148  0569                     u761:
  2149  0569  2DA1               	goto	l1457
  2150  056A                     u760:
  2151  056A                     l1439:
  2152  056A  01F5               	clrf	___awdiv@counter
  2153  056B  0AF5               	incf	___awdiv@counter,f
  2154  056C  2D78               	goto	l1445
  2155  056D                     l1441:
  2156  056D  3001               	movlw	1
  2157  056E                     u775:
  2158  056E  1003               	clrc
  2159  056F  0DF0               	rlf	___awdiv@divisor,f
  2160  0570  0DF1               	rlf	___awdiv@divisor+1,f
  2161  0571  3EFF               	addlw	-1
  2162  0572  1D03               	skipz
  2163  0573  2D6E               	goto	u775
  2164  0574                     l1443:
  2165  0574  3001               	movlw	1
  2166  0575  00F4               	movwf	??___awdiv
  2167  0576  0874               	movf	??___awdiv,w
  2168  0577  07F5               	addwf	___awdiv@counter,f
  2169  0578                     l1445:
  2170  0578  1FF1               	btfss	___awdiv@divisor+1,7
  2171  0579  2D7B               	goto	u781
  2172  057A  2D7C               	goto	u780
  2173  057B                     u781:
  2174  057B  2D6D               	goto	l1441
  2175  057C                     u780:
  2176  057C                     l1447:
  2177  057C  3001               	movlw	1
  2178  057D                     u795:
  2179  057D  1003               	clrc
  2180  057E  0DF7               	rlf	___awdiv@quotient,f
  2181  057F  0DF8               	rlf	___awdiv@quotient+1,f
  2182  0580  3EFF               	addlw	-1
  2183  0581  1D03               	skipz
  2184  0582  2D7D               	goto	u795
  2185  0583  0871               	movf	___awdiv@divisor+1,w
  2186  0584  0273               	subwf	___awdiv@dividend+1,w
  2187  0585  1D03               	skipz
  2188  0586  2D89               	goto	u805
  2189  0587  0870               	movf	___awdiv@divisor,w
  2190  0588  0272               	subwf	___awdiv@dividend,w
  2191  0589                     u805:
  2192  0589  1C03               	skipc
  2193  058A  2D8C               	goto	u801
  2194  058B  2D8D               	goto	u800
  2195  058C                     u801:
  2196  058C  2D94               	goto	l1453
  2197  058D                     u800:
  2198  058D                     l1449:
  2199  058D  0870               	movf	___awdiv@divisor,w
  2200  058E  02F2               	subwf	___awdiv@dividend,f
  2201  058F  0871               	movf	___awdiv@divisor+1,w
  2202  0590  1C03               	skipc
  2203  0591  03F3               	decf	___awdiv@dividend+1,f
  2204  0592  02F3               	subwf	___awdiv@dividend+1,f
  2205  0593                     l1451:
  2206  0593  1477               	bsf	___awdiv@quotient,0
  2207  0594                     l1453:
  2208  0594  3001               	movlw	1
  2209  0595                     u815:
  2210  0595  1003               	clrc
  2211  0596  0CF1               	rrf	___awdiv@divisor+1,f
  2212  0597  0CF0               	rrf	___awdiv@divisor,f
  2213  0598  3EFF               	addlw	-1
  2214  0599  1D03               	skipz
  2215  059A  2D95               	goto	u815
  2216  059B                     l1455:
  2217  059B  3001               	movlw	1
  2218  059C  02F5               	subwf	___awdiv@counter,f
  2219  059D  1D03               	btfss	3,2
  2220  059E  2DA0               	goto	u821
  2221  059F  2DA1               	goto	u820
  2222  05A0                     u821:
  2223  05A0  2D7C               	goto	l1447
  2224  05A1                     u820:
  2225  05A1                     l1457:
  2226  05A1  0876               	movf	___awdiv@sign,w
  2227  05A2  1903               	btfsc	3,2
  2228  05A3  2DA5               	goto	u831
  2229  05A4  2DA6               	goto	u830
  2230  05A5                     u831:
  2231  05A5  2DAB               	goto	l1461
  2232  05A6                     u830:
  2233  05A6                     l1459:
  2234  05A6  09F7               	comf	___awdiv@quotient,f
  2235  05A7  09F8               	comf	___awdiv@quotient+1,f
  2236  05A8  0AF7               	incf	___awdiv@quotient,f
  2237  05A9  1903               	skipnz
  2238  05AA  0AF8               	incf	___awdiv@quotient+1,f
  2239  05AB                     l1461:
  2240  05AB  0878               	movf	___awdiv@quotient+1,w
  2241  05AC  00F1               	movwf	?___awdiv+1
  2242  05AD  0877               	movf	___awdiv@quotient,w
  2243  05AE  00F0               	movwf	?___awdiv
  2244  05AF                     l498:
  2245  05AF  0008               	return
  2246  05B0                     __end_of___awdiv:
  2247                           
  2248                           	psect	text10
  2249  0427                     __ptext10:	
  2250 ;; *************** function _UART_Write_String *****************
  2251 ;; Defined at:
  2252 ;;		line 39 in file "USART.c"
  2253 ;; Parameters:    Size  Location     Type
  2254 ;;  buf             1    wreg     PTR unsigned char 
  2255 ;;		 -> MPU6050_Read@buffer(40), 
  2256 ;; Auto vars:     Size  Location     Type
  2257 ;;  buf             1    4[COMMON] PTR unsigned char 
  2258 ;;		 -> MPU6050_Read@buffer(40), 
  2259 ;;  i               2    2[COMMON] int 
  2260 ;; Return value:  Size  Location     Type
  2261 ;;                  1    wreg      void 
  2262 ;; Registers used:
  2263 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2264 ;; Tracked objects:
  2265 ;;		On entry : 0/0
  2266 ;;		On exit  : 0/0
  2267 ;;		Unchanged: 0/0
  2268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2269 ;;      Params:         0       0       0       0       0
  2270 ;;      Locals:         3       0       0       0       0
  2271 ;;      Temps:          1       0       0       0       0
  2272 ;;      Totals:         4       0       0       0       0
  2273 ;;Total ram usage:        4 bytes
  2274 ;; Hardware stack levels used:    1
  2275 ;; Hardware stack levels required when called:    1
  2276 ;; This function calls:
  2277 ;;		_UART_Write
  2278 ;; This function is called by:
  2279 ;;		_MPU6050_Read
  2280 ;; This function uses a non-reentrant model
  2281 ;;
  2282                           
  2283                           
  2284                           ;psect for function _UART_Write_String
  2285  0427                     _UART_Write_String:
  2286                           
  2287                           ;incstack = 0
  2288                           ; Regs used in _UART_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2289                           ;UART_Write_String@buf stored from wreg
  2290  0427  00F4               	movwf	UART_Write_String@buf
  2291  0428                     l1319:
  2292                           
  2293                           ;USART.c: 39: void UART_Write_String(char* buf);USART.c: 40: {;USART.c: 41:     int i=0;
  2294  0428  01F2               	clrf	UART_Write_String@i
  2295  0429  01F3               	clrf	UART_Write_String@i+1
  2296                           
  2297                           ;USART.c: 42:     while(buf[i] != '\0')
  2298  042A  2C3C               	goto	l1325
  2299  042B                     l1321:
  2300                           
  2301                           ;USART.c: 43:         UART_Write(buf[i++]);
  2302  042B  0872               	movf	UART_Write_String@i,w
  2303  042C  0774               	addwf	UART_Write_String@buf,w
  2304  042D  00F1               	movwf	??_UART_Write_String
  2305  042E  0871               	movf	??_UART_Write_String,w
  2306  042F  0084               	movwf	4
  2307  0430  0800               	movf	0,w
  2308  0431  120A  118A  23BB  120A  118A  	fcall	_UART_Write
  2309  0436                     l1323:
  2310  0436  3001               	movlw	1
  2311  0437  07F2               	addwf	UART_Write_String@i,f
  2312  0438  1803               	skipnc
  2313  0439  0AF3               	incf	UART_Write_String@i+1,f
  2314  043A  3000               	movlw	0
  2315  043B  07F3               	addwf	UART_Write_String@i+1,f
  2316  043C                     l1325:
  2317                           
  2318                           ;USART.c: 42:     while(buf[i] != '\0')
  2319  043C  0872               	movf	UART_Write_String@i,w
  2320  043D  0774               	addwf	UART_Write_String@buf,w
  2321  043E  00F1               	movwf	??_UART_Write_String
  2322  043F  0871               	movf	??_UART_Write_String,w
  2323  0440  0084               	movwf	4
  2324  0441  1383               	bcf	3,7	;select IRP bank0
  2325  0442  0800               	movf	0,w
  2326  0443  1D03               	btfss	3,2
  2327  0444  2C46               	goto	u631
  2328  0445  2C47               	goto	u630
  2329  0446                     u631:
  2330  0446  2C2B               	goto	l1321
  2331  0447                     u630:
  2332  0447                     l111:
  2333  0447  0008               	return
  2334  0448                     __end_of_UART_Write_String:
  2335                           
  2336                           	psect	text11
  2337  03BB                     __ptext11:	
  2338 ;; *************** function _UART_Write *****************
  2339 ;; Defined at:
  2340 ;;		line 33 in file "USART.c"
  2341 ;; Parameters:    Size  Location     Type
  2342 ;;  data            1    wreg     unsigned char 
  2343 ;; Auto vars:     Size  Location     Type
  2344 ;;  data            1    0[COMMON] unsigned char 
  2345 ;; Return value:  Size  Location     Type
  2346 ;;                  1    wreg      void 
  2347 ;; Registers used:
  2348 ;;		wreg
  2349 ;; Tracked objects:
  2350 ;;		On entry : 0/0
  2351 ;;		On exit  : 0/0
  2352 ;;		Unchanged: 0/0
  2353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2354 ;;      Params:         0       0       0       0       0
  2355 ;;      Locals:         1       0       0       0       0
  2356 ;;      Temps:          0       0       0       0       0
  2357 ;;      Totals:         1       0       0       0       0
  2358 ;;Total ram usage:        1 bytes
  2359 ;; Hardware stack levels used:    1
  2360 ;; This function calls:
  2361 ;;		Nothing
  2362 ;; This function is called by:
  2363 ;;		_UART_Write_String
  2364 ;; This function uses a non-reentrant model
  2365 ;;
  2366                           
  2367                           
  2368                           ;psect for function _UART_Write
  2369  03BB                     _UART_Write:
  2370                           
  2371                           ;incstack = 0
  2372                           ; Regs used in _UART_Write: [wreg]
  2373                           ;UART_Write@data stored from wreg
  2374  03BB  00F0               	movwf	UART_Write@data
  2375  03BC                     l1259:
  2376  03BC                     l102:	
  2377                           ;USART.c: 33: void UART_Write(unsigned char data);USART.c: 34: {;USART.c: 35:   while(!T
      +                          RMT);
  2378                           
  2379  03BC  1683               	bsf	3,5	;RP0=1, select bank1
  2380  03BD  1303               	bcf	3,6	;RP1=0, select bank1
  2381  03BE  1C98               	btfss	24,1	;volatile
  2382  03BF  2BC1               	goto	u461
  2383  03C0  2BC2               	goto	u460
  2384  03C1                     u461:
  2385  03C1  2BBC               	goto	l102
  2386  03C2                     u460:
  2387  03C2                     l1261:
  2388                           
  2389                           ;USART.c: 36:   TXREG = data;
  2390  03C2  0870               	movf	UART_Write@data,w
  2391  03C3  1283               	bcf	3,5	;RP0=0, select bank0
  2392  03C4  1303               	bcf	3,6	;RP1=0, select bank0
  2393  03C5  0099               	movwf	25	;volatile
  2394  03C6                     l105:
  2395  03C6  0008               	return
  2396  03C7                     __end_of_UART_Write:
  2397                           
  2398                           	psect	text12
  2399  0448                     __ptext12:	
  2400 ;; *************** function _I2C_Read *****************
  2401 ;; Defined at:
  2402 ;;		line 89 in file "I2c.c"
  2403 ;; Parameters:    Size  Location     Type
  2404 ;;  ACK_NACK        1    wreg     unsigned char 
  2405 ;; Auto vars:     Size  Location     Type
  2406 ;;  ACK_NACK        1    1[COMMON] unsigned char 
  2407 ;;  Data            1    2[COMMON] unsigned char 
  2408 ;; Return value:  Size  Location     Type
  2409 ;;                  1    wreg      unsigned char 
  2410 ;; Registers used:
  2411 ;;		wreg, status,2, status,0, pclath, cstack
  2412 ;; Tracked objects:
  2413 ;;		On entry : 0/0
  2414 ;;		On exit  : 0/0
  2415 ;;		Unchanged: 0/0
  2416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2417 ;;      Params:         0       0       0       0       0
  2418 ;;      Locals:         2       0       0       0       0
  2419 ;;      Temps:          1       0       0       0       0
  2420 ;;      Totals:         3       0       0       0       0
  2421 ;;Total ram usage:        3 bytes
  2422 ;; Hardware stack levels used:    1
  2423 ;; Hardware stack levels required when called:    1
  2424 ;; This function calls:
  2425 ;;		_I2C_ACK
  2426 ;;		_I2C_NACK
  2427 ;; This function is called by:
  2428 ;;		_MPU6050_Read
  2429 ;; This function uses a non-reentrant model
  2430 ;;
  2431                           
  2432                           
  2433                           ;psect for function _I2C_Read
  2434  0448                     _I2C_Read:
  2435                           
  2436                           ;incstack = 0
  2437                           ; Regs used in _I2C_Read: [wreg+status,2+status,0+pclath+cstack]
  2438                           ;I2C_Read@ACK_NACK stored from wreg
  2439  0448  00F1               	movwf	I2C_Read@ACK_NACK
  2440  0449                     l1345:
  2441                           
  2442                           ;I2c.c: 89: unsigned char I2C_Read(unsigned char ACK_NACK);I2c.c: 90: {;I2c.c: 92:     u
      +                          nsigned char Data;;I2c.c: 93:     RCEN = 1;
  2443  0449  1683               	bsf	3,5	;RP0=1, select bank1
  2444  044A  1303               	bcf	3,6	;RP1=0, select bank1
  2445  044B  1591               	bsf	17,3	;volatile
  2446  044C                     l223:	
  2447                           ;I2c.c: 94:     while(!BF);
  2448                           
  2449  044C  1C14               	btfss	20,0	;volatile
  2450  044D  2C4F               	goto	u641
  2451  044E  2C50               	goto	u640
  2452  044F                     u641:
  2453  044F  2C4C               	goto	l223
  2454  0450                     u640:
  2455  0450                     l1347:
  2456                           
  2457                           ;I2c.c: 95:     Data = SSPBUF;
  2458  0450  1283               	bcf	3,5	;RP0=0, select bank0
  2459  0451  1303               	bcf	3,6	;RP1=0, select bank0
  2460  0452  0813               	movf	19,w	;volatile
  2461  0453  00F0               	movwf	??_I2C_Read
  2462  0454  0870               	movf	??_I2C_Read,w
  2463  0455  00F2               	movwf	I2C_Read@Data
  2464  0456                     l1349:
  2465                           
  2466                           ;I2c.c: 96:     if(ACK_NACK==0)
  2467  0456  0871               	movf	I2C_Read@ACK_NACK,w
  2468  0457  1D03               	btfss	3,2
  2469  0458  2C5A               	goto	u651
  2470  0459  2C5B               	goto	u650
  2471  045A                     u651:
  2472  045A  2C61               	goto	l1353
  2473  045B                     u650:
  2474  045B                     l1351:
  2475                           
  2476                           ;I2c.c: 97:         I2C_ACK();
  2477  045B  120A  118A  23A9  120A  118A  	fcall	_I2C_ACK
  2478  0460  2C66               	goto	l228
  2479  0461                     l1353:
  2480                           
  2481                           ;I2c.c: 99:         I2C_NACK();
  2482  0461  120A  118A  23B2  120A  118A  	fcall	_I2C_NACK
  2483  0466                     l228:
  2484  0466  1283               	bcf	3,5	;RP0=0, select bank0
  2485  0467  1303               	bcf	3,6	;RP1=0, select bank0
  2486  0468  1D8C               	btfss	12,3	;volatile
  2487  0469  2C6B               	goto	u661
  2488  046A  2C6C               	goto	u660
  2489  046B                     u661:
  2490  046B  2C66               	goto	l228
  2491  046C                     u660:
  2492  046C                     l230:
  2493                           
  2494                           ;I2c.c: 101:     SSPIF=0;
  2495  046C  118C               	bcf	12,3	;volatile
  2496  046D                     l1355:
  2497                           
  2498                           ;I2c.c: 102:     return Data;
  2499  046D  0872               	movf	I2C_Read@Data,w
  2500  046E                     l231:
  2501  046E  0008               	return
  2502  046F                     __end_of_I2C_Read:
  2503                           
  2504                           	psect	text13
  2505  03B2                     __ptext13:	
  2506 ;; *************** function _I2C_NACK *****************
  2507 ;; Defined at:
  2508 ;;		line 62 in file "I2c.c"
  2509 ;; Parameters:    Size  Location     Type
  2510 ;;		None
  2511 ;; Auto vars:     Size  Location     Type
  2512 ;;		None
  2513 ;; Return value:  Size  Location     Type
  2514 ;;                  1    wreg      void 
  2515 ;; Registers used:
  2516 ;;		None
  2517 ;; Tracked objects:
  2518 ;;		On entry : 0/0
  2519 ;;		On exit  : 0/0
  2520 ;;		Unchanged: 0/0
  2521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2522 ;;      Params:         0       0       0       0       0
  2523 ;;      Locals:         0       0       0       0       0
  2524 ;;      Temps:          0       0       0       0       0
  2525 ;;      Totals:         0       0       0       0       0
  2526 ;;Total ram usage:        0 bytes
  2527 ;; Hardware stack levels used:    1
  2528 ;; This function calls:
  2529 ;;		Nothing
  2530 ;; This function is called by:
  2531 ;;		_I2C_Read
  2532 ;; This function uses a non-reentrant model
  2533 ;;
  2534                           
  2535                           
  2536                           ;psect for function _I2C_NACK
  2537  03B2                     _I2C_NACK:
  2538  03B2                     l1269:	
  2539                           ;incstack = 0
  2540                           ; Regs used in _I2C_NACK: []
  2541                           
  2542                           
  2543                           ;I2c.c: 64:  ACKDT = 1;
  2544  03B2  1683               	bsf	3,5	;RP0=1, select bank1
  2545  03B3  1303               	bcf	3,6	;RP1=0, select bank1
  2546  03B4  1691               	bsf	17,5	;volatile
  2547                           
  2548                           ;I2c.c: 65:  ACKEN = 1;
  2549  03B5  1611               	bsf	17,4	;volatile
  2550  03B6                     l205:	
  2551                           ;I2c.c: 66:     while(ACKEN);
  2552                           
  2553  03B6  1A11               	btfsc	17,4	;volatile
  2554  03B7  2BB9               	goto	u491
  2555  03B8  2BBA               	goto	u490
  2556  03B9                     u491:
  2557  03B9  2BB6               	goto	l205
  2558  03BA                     u490:
  2559  03BA                     l208:
  2560  03BA  0008               	return
  2561  03BB                     __end_of_I2C_NACK:
  2562                           
  2563                           	psect	text14
  2564  03A9                     __ptext14:	
  2565 ;; *************** function _I2C_ACK *****************
  2566 ;; Defined at:
  2567 ;;		line 55 in file "I2c.c"
  2568 ;; Parameters:    Size  Location     Type
  2569 ;;		None
  2570 ;; Auto vars:     Size  Location     Type
  2571 ;;		None
  2572 ;; Return value:  Size  Location     Type
  2573 ;;                  1    wreg      void 
  2574 ;; Registers used:
  2575 ;;		None
  2576 ;; Tracked objects:
  2577 ;;		On entry : 0/0
  2578 ;;		On exit  : 0/0
  2579 ;;		Unchanged: 0/0
  2580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2581 ;;      Params:         0       0       0       0       0
  2582 ;;      Locals:         0       0       0       0       0
  2583 ;;      Temps:          0       0       0       0       0
  2584 ;;      Totals:         0       0       0       0       0
  2585 ;;Total ram usage:        0 bytes
  2586 ;; Hardware stack levels used:    1
  2587 ;; This function calls:
  2588 ;;		Nothing
  2589 ;; This function is called by:
  2590 ;;		_I2C_Read
  2591 ;; This function uses a non-reentrant model
  2592 ;;
  2593                           
  2594                           
  2595                           ;psect for function _I2C_ACK
  2596  03A9                     _I2C_ACK:
  2597  03A9                     l1267:	
  2598                           ;incstack = 0
  2599                           ; Regs used in _I2C_ACK: []
  2600                           
  2601                           
  2602                           ;I2c.c: 57:  ACKDT = 0;
  2603  03A9  1683               	bsf	3,5	;RP0=1, select bank1
  2604  03AA  1303               	bcf	3,6	;RP1=0, select bank1
  2605  03AB  1291               	bcf	17,5	;volatile
  2606                           
  2607                           ;I2c.c: 58:     ACKEN = 1;
  2608  03AC  1611               	bsf	17,4	;volatile
  2609  03AD                     l199:	
  2610                           ;I2c.c: 59:     while(ACKEN);
  2611                           
  2612  03AD  1A11               	btfsc	17,4	;volatile
  2613  03AE  2BB0               	goto	u481
  2614  03AF  2BB1               	goto	u480
  2615  03B0                     u481:
  2616  03B0  2BAD               	goto	l199
  2617  03B1                     u480:
  2618  03B1                     l202:
  2619  03B1  0008               	return
  2620  03B2                     __end_of_I2C_ACK:
  2621                           
  2622                           	psect	text15
  2623  05B0                     __ptext15:	
  2624 ;; *************** function _MPU6050_Init *****************
  2625 ;; Defined at:
  2626 ;;		line 19 in file "MPU.c"
  2627 ;; Parameters:    Size  Location     Type
  2628 ;;		None
  2629 ;; Auto vars:     Size  Location     Type
  2630 ;;		None
  2631 ;; Return value:  Size  Location     Type
  2632 ;;                  1    wreg      void 
  2633 ;; Registers used:
  2634 ;;		wreg, status,2, status,0, pclath, cstack
  2635 ;; Tracked objects:
  2636 ;;		On entry : 0/0
  2637 ;;		On exit  : 0/0
  2638 ;;		Unchanged: 0/0
  2639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2640 ;;      Params:         0       0       0       0       0
  2641 ;;      Locals:         0       0       0       0       0
  2642 ;;      Temps:          3       0       0       0       0
  2643 ;;      Totals:         3       0       0       0       0
  2644 ;;Total ram usage:        3 bytes
  2645 ;; Hardware stack levels used:    1
  2646 ;; Hardware stack levels required when called:    3
  2647 ;; This function calls:
  2648 ;;		_I2C_Master_Init
  2649 ;;		_I2C_Master_Stop
  2650 ;;		_I2C_Master_Write
  2651 ;;		_I2C_Start
  2652 ;; This function is called by:
  2653 ;;		_main
  2654 ;; This function uses a non-reentrant model
  2655 ;;
  2656                           
  2657                           
  2658                           ;psect for function _MPU6050_Init
  2659  05B0                     _MPU6050_Init:
  2660  05B0                     l1489:	
  2661                           ;incstack = 0
  2662                           ; Regs used in _MPU6050_Init: [wreg+status,2+status,0+pclath+cstack]
  2663                           
  2664                           
  2665                           ;MPU.c: 22:   _delay((unsigned long)((100)*(8000000/4000.0)));
  2666  05B0  3002               	movlw	2
  2667  05B1  00F4               	movwf	??_MPU6050_Init+2
  2668  05B2  3004               	movlw	4
  2669  05B3  00F3               	movwf	??_MPU6050_Init+1
  2670  05B4  30BA               	movlw	186
  2671  05B5  00F2               	movwf	??_MPU6050_Init
  2672  05B6                     u887:
  2673  05B6  0BF2               	decfsz	??_MPU6050_Init,f
  2674  05B7  2DB6               	goto	u887
  2675  05B8  0BF3               	decfsz	??_MPU6050_Init+1,f
  2676  05B9  2DB6               	goto	u887
  2677  05BA  0BF4               	decfsz	??_MPU6050_Init+2,f
  2678  05BB  2DB6               	goto	u887
  2679  05BC  0000               	nop
  2680  05BD                     l1491:
  2681                           
  2682                           ;MPU.c: 23:   I2C_Master_Init();
  2683  05BD  120A  118A  23C7  120A  118A  	fcall	_I2C_Master_Init
  2684  05C2                     l1493:
  2685                           
  2686                           ;MPU.c: 27:   I2C_Start(0xD0);
  2687  05C2  30D0               	movlw	208
  2688  05C3  120A  118A  23F1  120A  118A  	fcall	_I2C_Start
  2689  05C8                     l1495:
  2690                           
  2691                           ;MPU.c: 28:   I2C_Master_Write(0x19);
  2692  05C8  3019               	movlw	25
  2693  05C9  120A  118A  23E1  120A  118A  	fcall	_I2C_Master_Write
  2694  05CE                     l1497:
  2695                           
  2696                           ;MPU.c: 29:   I2C_Master_Write(0x07);
  2697  05CE  3007               	movlw	7
  2698  05CF  120A  118A  23E1  120A  118A  	fcall	_I2C_Master_Write
  2699  05D4                     l1499:
  2700                           
  2701                           ;MPU.c: 30:   I2C_Master_Stop();
  2702  05D4  120A  118A  23A0  120A  118A  	fcall	_I2C_Master_Stop
  2703  05D9                     l1501:
  2704                           
  2705                           ;MPU.c: 34:   I2C_Start(0xD0);
  2706  05D9  30D0               	movlw	208
  2707  05DA  120A  118A  23F1  120A  118A  	fcall	_I2C_Start
  2708  05DF                     l1503:
  2709                           
  2710                           ;MPU.c: 35:   I2C_Master_Write(0x6B);
  2711  05DF  306B               	movlw	107
  2712  05E0  120A  118A  23E1  120A  118A  	fcall	_I2C_Master_Write
  2713  05E5                     l1505:
  2714                           
  2715                           ;MPU.c: 36:   I2C_Master_Write(0x01);
  2716  05E5  3001               	movlw	1
  2717  05E6  120A  118A  23E1  120A  118A  	fcall	_I2C_Master_Write
  2718  05EB                     l1507:
  2719                           
  2720                           ;MPU.c: 37:   I2C_Master_Stop();
  2721  05EB  120A  118A  23A0  120A  118A  	fcall	_I2C_Master_Stop
  2722  05F0                     l1509:
  2723                           
  2724                           ;MPU.c: 41:   I2C_Start(0xD0);
  2725  05F0  30D0               	movlw	208
  2726  05F1  120A  118A  23F1  120A  118A  	fcall	_I2C_Start
  2727  05F6                     l1511:
  2728                           
  2729                           ;MPU.c: 42:   I2C_Master_Write(0x1A);
  2730  05F6  301A               	movlw	26
  2731  05F7  120A  118A  23E1  120A  118A  	fcall	_I2C_Master_Write
  2732  05FC                     l1513:
  2733                           
  2734                           ;MPU.c: 43:   I2C_Master_Write(0x04);
  2735  05FC  3004               	movlw	4
  2736  05FD  120A  118A  23E1  120A  118A  	fcall	_I2C_Master_Write
  2737  0602                     l1515:
  2738                           
  2739                           ;MPU.c: 44:   I2C_Master_Stop();
